Open,Close,High,Low,Volume,Date
0,16791,16792,16792,,06/15/12
0,16579.5,0,0,,06/14/12
0,16923.8,0,0,,06/13/12
0,17119,0,0,,06/12/12
0,17240.25,0,0,,06/11/12
0,16861.67,0,0,,06/08/12
0,16525.75,0,0,,06/07/12
0,16030.57,0,0,,06/06/12
0,16025,16030,16015,,06/01/12
0,16160,0,0,,05/31/12
0,16229,0,0,,05/30/12
0,16477,0,0,,05/29/12
0,16929,0,0,,05/28/12
0,16980.94,0,0,,05/25/12
0,16915,17031,16905,,05/24/12
0,16690.43,0,0,,05/23/12
0,16833.86,0,0,,05/22/12
0,17119.83,0,0,,05/21/12
0,16760.83,0,0,,05/18/12
0,17130.72,0,0,,05/17/12
0,16944.14,0,0,,05/16/12
0,16938.66,0,0,,05/15/12
0,16825.57,0,0,,05/14/12
0,17159,0,0,,05/11/12
0,17122,0,0,,05/10/12
0,17139,0,0,,05/09/12
0,17298.83,0,0,,05/08/12
0,17370,17511,17360,,05/04/12
0,17212,0,0,,05/03/12
0,17211,0,0,,05/02/12
0,17629.23,0,0,,05/01/12
0,17818.21,0,0,,04/30/12
0,18023.2,0,0,,04/27/12
0,18123.13,0,0,,04/26/12
0,17524.32,0,0,,04/25/12
0,17329.1,0,0,,04/24/12
0,17471.1,0,0,,04/23/12
0,17728.14,0,0,,04/20/12
0,17527,0,0,,04/19/12
0,17577.88,0,0,,04/18/12
0,17751.93,17713,17713,,04/17/12
0,17434.89,0,0,,04/16/12
0,18247,0,0,,04/13/12
0,18635.25,18147,18147,,04/12/12
0,18034.4,0,0,,04/11/12
0,18102.83,0,0,,04/10/12
0,17865,17864,17859,,04/05/12
0,17785.88,0,0,,04/04/12
0,18384.46,0,0,,04/03/12
0,18155,0,0,,04/02/12
0,17754,0,0,,03/30/12
0,17079.1,0,0,,03/29/12
0,17499.23,0,0,,03/28/12
0,17702.95,0,0,,03/27/12
0,18072.95,0,0,,03/26/12
0,18105.91,0,0,,03/23/12
0,18376.96,0,0,,03/22/12
0,18723.23,0,0,,03/21/12
0,18967.07,0,0,,03/20/12
0,18968.07,0,0,,03/19/12
0,18823,0,0,,03/16/12
0,19300.5,0,0,,03/15/12
0,19497.2,0,0,,03/14/12
0,19368,0,0,,03/13/12
0,19173.5,0,0,,03/12/12
0,19217,0,0,,03/09/12
0,18709,0,0,,03/08/12
0,18811,0,0,,03/07/12
0,18652.15,0,0,,03/06/12
0,18979.45,0,0,,03/05/12
0,19384.2,19406.38,19406.38,,03/02/12
0,19405.19,19745,19745,,03/01/12
0,19170,0,0,,02/29/12
0,19692.9,0,0,,02/28/12
0,20071.9,0,0,,02/27/12
0,20094.91,0,0,,02/24/12
0,19918,0,0,,02/23/12
0,20019.25,0,0,,02/22/12
0,20146.8,0,0,,02/21/12
0,19669.83,0,0,,02/20/12
0,19539.1,19734.75,19734.75,,02/17/12
0,19755,19775,19745,,02/16/12
0,19988.64,0,0,,02/15/12
0,20062.09,0,0,,02/14/12
0,20459.09,0,0,,02/13/12
0,20610.11,0,0,,02/10/12
0,21428.11,0,0,,02/09/12
0,21405,21975,21798,,02/08/12
0,21712.67,0,0,,02/07/12
0,21610.43,0,0,,02/06/12
0,21221.5,0,0,,02/03/12
0,20795,0,0,,02/02/12
0,20895.67,0,0,,02/01/12
0,20780.92,0,0,,01/31/12
0,21245.14,0,0,,01/30/12
0,21638.8,21670.5,21670.5,,01/27/12
0,21539.88,21351.5,21351.5,,01/26/12
0,20882.05,0,0,,01/25/12
0,20581.17,0,0,,01/24/12
0,20266.48,0,0,,01/23/12
0,20407.43,0,0,,01/20/12
0,20152,0,0,,01/19/12
0,19444.81,0,0,,01/18/12
0,19473.56,0,0,,01/17/12
0,19379.29,0,0,,01/16/12
0,19561.43,0,0,,01/13/12
0,19641,0,0,,01/12/12
0,19427,19427,19427,,01/11/12
0,19488.33,19397,19397,,01/10/12
0,19092.43,0,0,,01/09/12
0,18752.25,0,0,,01/06/12
0,18688,0,0,,01/05/12
0,18805.92,0,0,,01/04/12
0,18912.69,0,0,,01/03/12
0,18724.5,0,0,,12/30/11
0,18182.07,0,0,,12/29/11
0,17891.53,0,0,,12/28/11
0,18630,18651,18625,,12/23/11
0,18662.5,0,0,,12/22/11
0,18943.62,0,0,,12/21/11
0,18843.89,0,0,,12/20/11
0,18373.75,0,0,,12/19/11
0,18558.64,0,0,,12/16/11
0,17907.14,0,0,,12/15/11
0,17405,17878,17878,,12/14/11
0,18307.17,0,0,,12/13/11
0,18436.29,0,0,,12/12/11
0,16956.67,16956.67,16956.67,,11/25/11
0,17074.75,17074.75,17074.75,,11/24/11
0,17025.6,17025.6,17025.6,,11/23/11
0,17558,17558,17558,,11/22/11
0,17814.33,17814.33,17814.33,,11/21/11
0,17665,17926.5,17665,,11/18/11
0,18169,18169,18169,,11/17/11
0,18174.86,18174.86,18174.86,,11/16/11
0,17544.67,17544.67,17544.67,,11/15/11
0,17801.53,17801.53,17801.53,,11/14/11
0,18069.61,18069.61,18069.61,,11/11/11
0,18079,18079,18079,,11/10/11
0,18031,18184.5,18031,,11/09/11
0,18330.83,18330.83,18330.83,,11/08/11
0,18685.71,18685.71,18685.71,,11/07/11
0,18885.25,18885.25,18560,,11/04/11
0,18403,18403,18403,,11/03/11
0,18559.08,18559.08,18559.08,,11/02/11
0,18576.92,18576.92,18576.92,,11/01/11
0,19556.58,19556.58,19556.58,,10/31/11
0,19681,19681,19681,,10/28/11
0,19880.75,19880.75,19880.75,,10/27/11
0,19105.79,19105.79,19105.79,,10/26/11
0,19724.08,19724.08,19724.08,,10/25/11
0,19969.14,19969.14,19969.14,,10/24/11
0,18771.73,18771.73,18675,,10/21/11
0,17970.04,17970.04,17970.04,,10/20/11
0,18765.73,18765.73,18765.73,,10/19/11
0,19115.67,19115.67,19115.67,,10/18/11
0,18943.25,18943.25,18943.25,,10/17/11
0,18842.8,18842.8,18842.8,,10/14/11
0,18417.36,18417.36,18417.36,,10/13/11
0,19043,19043,19043,,10/12/11
0,18838.5,18838.5,18838.5,,10/11/11
0,19347.14,19347.14,19347.14,,10/10/11
0,18874.13,18874.13,18874.13,,10/07/11
0,18918.13,18918.13,18918.13,,10/06/11
0,18369.67,18369.67,18369.67,,10/05/11
0,18720.92,18720.92,18720.92,,10/04/11
0,18996.14,18996.14,18996.14,,10/03/11
0,17570.8,17570.8,17570.8,,09/30/11
0,18641.5,18641.5,18641.5,,09/29/11
0,18477.63,18477.63,18477.63,,09/28/11
0,18930.5,18930.5,18930.5,,09/27/11
0,17981.38,17981.38,17981.38,,09/26/11
0,18255.82,18255.82,18255.82,,09/23/11
0,18856.3,18856.3,18856.3,,09/22/11
0,20375.73,20375.73,20375.73,,09/21/11
0,21192.85,21192.85,21192.85,,09/20/11
0,20946.79,20946.79,20946.79,,09/19/11
0,21486.21,21486.21,21486.21,,09/16/11
0,21785.14,21785.14,21785.14,,09/15/11
0,21364,21364,21150,,09/14/11
0,21289.67,21289.67,21289.67,,09/13/11
0,21588.43,21588.43,21588.43,,09/12/11
0,21129.75,21129.75,21129.75,,09/09/11
0,22058.67,22058.67,22058.67,,09/08/11
0,21748.08,21748.08,21748.08,,09/07/11
0,20636.62,20636.62,20636.62,,09/06/11
0,20854.14,20854.14,20854.14,,09/05/11
0,21458.93,21458.93,21458.93,,09/02/11
0,21708.93,21708.93,21708.93,,09/01/11
0,22159.37,22159.37,22159.37,,08/31/11
0,21866.25,21866.25,21866.25,,08/30/11
0,21414.38,21414.38,21414.38,,08/26/11
0,20812.82,20812.82,20812.82,,08/25/11
0,20789.92,20789.92,20789.92,,08/24/11
0,20625.22,20625.22,20625.22,,08/23/11
0,20811.21,20811.21,20811.21,,08/22/11
0,21165.97,21165.97,21165.97,,08/19/11
0,21261.5,21261.5,21261.5,,08/18/11
0,21911.42,21911.42,21911.42,,08/17/11
0,21659.35,21659.35,21659.35,,08/16/11
0,21254.24,21254.24,21254.24,,08/15/11
0,21354,21354,21354,,08/12/11
0,21553.49,21553.49,21553.49,,08/11/11
0,20927,22059.5,20927,,08/10/11
0,21166.17,21166.17,21166.17,,08/09/11
0,21212.29,21212.29,21212.29,,08/08/11
0,22469.75,22469.75,22469.75,,08/05/11
0,23616,23616,23616,,08/04/11
0,23770.33,23770.33,23770.33,,08/03/11
0,24764.85,24764.85,24764.85,,08/02/11
0,24513.02,24513.02,24513.02,,08/01/11
0,24955.6,24955.6,24955.6,,07/29/11
0,24514.44,24514.44,24514.44,,07/28/11
0,24355.42,24355.42,24355.42,,07/27/11
0,24060.25,24060.25,24060.25,,07/26/11
0,23759.33,23759.33,23759.33,,07/25/11
0,23935.36,23935.36,23935.36,,07/22/11
0,23912.09,23912.09,23912.09,,07/21/11
0,24007.46,24007.46,24007.46,,07/20/11
0,24089.78,24089.78,24089.78,,07/19/11
0,23764.5,23764.5,23764.5,,07/18/11
0,24127.39,24127.39,24127.39,,07/15/11
0,24178.36,24178.36,24178.36,,07/14/11
0,23943,23943,23714.25,,07/13/11
0,23612.17,23612.17,23612.17,,07/12/11
0,23190.57,23190.57,23190.57,,07/11/11
0,23857.25,23857.25,23857.25,,07/08/11
0,23870,23870,23870,,07/07/11
0,23348.92,23348.92,23348.92,,07/06/11
0,23272.08,23272.08,23272.08,,07/05/11
0,23140.86,23140.86,23140.86,,07/04/11
0,22967.07,22967.07,22967.07,,07/01/11
0,23396.07,23396.07,23396.07,,06/30/11
0,23053,23053,23053,,06/29/11
0,22660.17,22660.17,22660.17,,06/28/11
0,22179.14,22179.14,22179.14,,06/27/11
0,22125.91,22125.91,22125.91,,06/24/11
0,22100.43,22100.43,22100.43,,06/23/11
0,22124.31,22124.31,22124.31,,06/22/11
0,21852.22,21852.22,21852.22,,06/21/11
0,21619.14,21619.14,21619.14,,06/20/11
0,21593.83,21593.83,21593.83,,06/17/11
0,21569.2,21569.2,21569.2,,06/16/11
0,22000.55,22000.55,22000.55,,06/15/11
0,22285.06,22285.06,22285.06,,06/14/11
0,22246,22246,22246,,06/13/11
0,22821.4,22821.4,22821.4,,06/10/11
0,23176.31,23176.31,23176.31,,06/09/11
0,22686,22686,22456.5,,06/08/11
0,22605.65,22605.65,22605.65,,06/07/11
0,22615.8,22615.8,22615.8,,06/06/11
0,22786.33,22786.33,22786.33,,06/03/11
0,22563.33,22563.33,22563.33,,06/02/11
0,23241.42,23241.42,23241.42,,06/01/11
0,23587.38,23587.38,23587.38,,05/31/11
0,23081.07,23081.07,23081.07,,05/27/11
0,22821.45,22821.45,22821.45,,05/26/11
0,23401,23401,23401,,05/25/11
0,22886,22886,22886,,05/24/11
0,22379.43,22379.43,22379.43,,05/23/11
0,23525.73,23525.73,23525.73,,05/20/11
0,23545.65,23545.65,23545.65,,05/19/11
0,24668.43,24668.43,24668.43,,05/18/11
0,24144.22,24144.22,24144.22,,05/17/11
0,24356,24356,24356,,05/16/11
0,24398.07,24398.07,24398.07,,05/13/11
0,24549.07,24549.07,24549.07,,05/12/11
0,24549,24549,24432.65,,05/11/11
0,24848,24848,24848,,05/10/11
0,24362.71,24776.5,24362.71,,05/09/11
0,24590.75,24590.75,24590.75,,05/06/11
0,24511,24511,24511,,05/05/11
0,25811.67,25811.67,25811.67,,05/04/11
0,27291.92,27291.92,27291.92,,05/03/11
0,26836.57,26836.57,26836.57,,04/28/11
0,26609.6,26610.6,26609.6,,04/27/11
0,26631,26631,26631,,04/26/11
0,26880.24,26880.24,26880.24,,04/21/11
0,26380.23,26380.23,26380.23,,04/20/11
0,25289.67,25289.67,25289.67,,04/19/11
0,25495,25495,25495,,04/18/11
0,26152,26152,26152,,04/15/11
0,25797,25797,25797,,04/14/11
0,26255,26255,26225,,04/13/11
0,26689.33,26689.33,26689.33,,04/12/11
0,27703.57,27703.57,27703.57,,04/11/11
0,27595.5,27595.5,27595.5,,04/08/11
0,26801.67,26801.67,26801.67,,04/07/11
0,26434.75,26434.75,26434.75,,04/06/11
0,25384.85,25384.85,25384.85,,04/05/11
0,25479.57,25479.57,25479.57,,04/04/11
0,25576.9,25576.9,25576.9,,04/01/11
0,26077.06,26077.06,26077.06,,03/31/11
0,26012.16,26012.16,26012.16,,03/30/11
0,26585.25,26585.25,26585.25,,03/29/11
0,26209.1,26209.1,26209.1,,03/28/11
0,27042.27,27042.27,27042.27,,03/25/11
0,27192.7,27192.7,27192.7,,03/24/11
0,26818.29,26818.29,26818.29,,03/23/11
0,26342.78,26342.78,26342.78,,03/22/11
0,26743.68,26743.68,26743.68,,03/21/11
0,26750.03,26750.03,26750.03,,03/18/11
0,25925.05,25926.05,25925.05,,03/17/11
0,24949.42,24949.42,24949.42,,03/16/11
0,24687.5,24687.5,24687.5,,03/15/11
0,25802.86,25802.86,25802.86,,03/14/11
0,25924.57,25924.57,25924.57,,03/11/11
0,26022.51,26022.51,26022.51,,03/10/11
0,26122,26122,26122,,03/09/11
0,26795.33,27374,26795.33,,03/08/11
0,27444.86,27444.86,27444.86,,03/07/11
0,28773.25,28773.25,28773.25,,03/04/11
0,28835.67,28835.67,28835.67,,03/03/11
0,28578.11,28578.11,28578.11,,03/02/11
0,28755.56,28755.56,28755.56,,03/01/11
0,28972,28972,28972,,02/28/11
0,28170,28170,28170,,02/25/11
0,27479.5,27479.5,27479.5,,02/24/11
0,28659.58,28659.58,28659.58,,02/23/11
0,28628.25,28628.25,28628.25,,02/22/11
0,29282.19,29282.19,29282.19,,02/21/11
0,29123.45,29123.45,29123.45,,02/18/11
0,28463.45,28463.45,28463.45,,02/17/11
0,28544.31,28544.31,28544.31,,02/16/11
0,28719.04,28719.04,28719.04,,02/15/11
0,28870.36,28870.36,28870.36,,02/14/11
0,28276.79,28276.79,28276.79,,02/11/11
0,27830.29,27830.29,27830.29,,02/10/11
0,28357,28357,28104,,02/09/11
0,28365.83,28365.83,28365.83,,02/08/11
0,28292,28292,28292,,02/07/11
0,28350,28350,28350,,02/04/11
0,27931.67,27931.67,27931.67,,02/03/11
0,27981.33,27981.33,27981.33,,02/02/11
0,27972.08,27972.08,27972.08,,02/01/11
0,27327.21,27327.21,27327.21,,01/31/11
0,26589.6,26589.6,26589.6,,01/28/11
0,26465.25,26467.25,26465.25,,01/27/11
0,26472.95,26472.95,26472.95,,01/26/11
0,25876,25876,25876,,01/25/11
0,26129.81,26129.81,26129.81,,01/24/11
0,26139.45,26139.45,26139.45,,01/21/11
0,25746.09,25746.09,25746.09,,01/20/11
0,25646.65,25646.65,25646.65,,01/19/11
0,26081.52,26081.52,26081.52,,01/18/11
0,25814.39,25814.39,25814.39,,01/17/11
0,25852.64,25852.64,25852.64,,01/14/11
0,25528.61,25528.61,25528.61,,01/13/11
0,25776,25776,25776,,01/12/11
0,24670.83,24670.83,24670.83,,01/11/11
0,23845.86,23845.86,23845.86,,01/10/11
0,24174,24174,24174,,01/07/11
0,24528,24715,24528,,01/06/11
0,24714.17,24714.17,24664.17,,01/05/11
0,25113.85,25113.85,24711,,01/04/11
0,24258.93,24258.93,24117.5,,12/30/10
0,23802.6,23802.6,23802.6,,12/29/10
0,23855,24091,23850,,12/24/10
0,23546,23546,23546,,12/23/10
0,23996.14,23996.14,23996.14,,12/22/10
0,24571.13,24571.13,24571.13,,12/21/10
0,24498.22,24951.85,24498.22,,12/20/10
0,24947.3,24947.3,24947.3,,12/17/10
0,24646.91,24646.91,24646.91,,12/16/10
0,24498.86,24498.86,24498.86,,12/15/10
0,24445.67,24445.67,24445.67,,12/14/10
0,24472.5,24472.5,24472.5,,12/13/10
0,23919.5,23919.5,23919.5,,12/10/10
0,23549.5,23549.5,23549.5,,12/09/10
0,23953,23953,23953,,12/08/10
0,24062,24062,24062,,12/07/10
0,23577,23634.78,23481.75,,12/06/10
0,23477.25,23477.25,23477.25,,12/03/10
0,23630.33,23630.33,23630.33,,12/02/10
0,23512,23512,23512,,12/01/10
0,23003,23003,23003,,11/30/10
0,22375.93,22780,22375.93,,11/29/10
0,22503.47,22503.47,22503.47,,11/26/10
0,22779.25,22779.25,22779.25,,11/25/10
0,22448.95,22448.95,22448.95,,11/24/10
0,21549.16,21549.16,21549.16,,11/23/10
0,21543.81,21794.64,21543.81,,11/22/10
0,21792.32,21792.32,21792.32,,11/19/10
0,21791.3,21791.3,21791.3,,11/18/10
0,21489.23,21489.23,21489.23,,11/17/10
0,20757.26,22619.93,20757.26,,11/16/10
0,22287.11,23937.11,22287.11,,11/15/10
0,22615.82,22615.82,22615.82,,11/12/10
0,23933.82,23933.82,23933.82,,11/11/10
0,24088,24407,24088,,11/10/10
0,24554.4,24554.4,24554.4,,11/09/10
0,24060.14,24439.44,24060.14,,11/08/10
0,24391.25,24391.25,24391.25,,11/05/10
0,24437.11,24437.11,24437.11,,11/04/10
0,23483,23483,23483,,11/03/10
0,23410,23410,23410,,11/02/10
0,23178.36,23178.36,22924,,11/01/10
0,22920,22920,22920,,10/29/10
0,23031.81,23031.81,23031.81,,10/28/10
0,22740,22740,22740,,10/27/10
0,23235.45,23511.8,23235.45,,10/26/10
0,23510.75,23510.75,23164.36,,10/25/10
0,23161.45,23161.45,23161.45,,10/22/10
0,23487.09,23487.09,23487.09,,10/21/10
0,23882.27,23882.27,23882.27,,10/20/10
0,23409.33,23409.33,23409.33,,10/19/10
0,23752.48,24262,23752.48,,10/18/10
0,23987.25,23987.25,23987.25,,10/15/10
0,24262,24262,24262,,10/14/10
0,24361,24361,24111.5,,10/13/10
0,24014.83,24014.83,24014.83,,10/12/10
0,24290.71,24366.25,23866.63,,10/11/10
0,24362.75,24362.75,24362.75,,10/08/10
0,23865.75,23865.75,23865.75,,10/07/10
0,24782.17,24782.17,24782.17,,10/06/10
0,24709.85,24709.85,24709.85,,10/05/10
0,24124,24124,23409.5,,10/04/10
0,23851,23851,23851,,10/01/10
0,23408.63,23408.63,23408.63,,09/30/10
0,23367.68,23367.68,23367.68,,09/29/10
0,23200.75,23200.75,23200.75,,09/28/10
0,23120.57,23120.57,22768.96,,09/27/10
0,22927.45,22927.45,22927.45,,09/24/10
0,22768.22,22768.22,22768.22,,09/23/10
0,22570.85,22570.85,22570.85,,09/22/10
0,22352.7,22352.7,22352.7,,09/21/10
0,23083.93,23259.93,23083.93,,09/20/10
0,23214.52,23214.52,23214.52,,09/17/10
0,23259.2,23259.2,23259.2,,09/16/10
0,23213.03,23213.03,23213.03,,09/15/10
0,23354.94,23354.94,22847.77,,09/14/10
0,22847.14,22847.14,22500,,09/13/10
0,22497.6,22497.6,22497.6,,09/10/10
0,22745.6,22745.6,22745.6,,09/09/10
0,22894,22894,22460,,09/08/10
0,22161,22161,22161,,09/07/10
0,22110,22110,21558,,09/06/10
0,21553,21870.5,21553,,09/03/10
0,21455,21595,21425,,09/02/10
0,20999.33,20999.33,20999.33,,09/01/10
0,20646.85,20646.85,20646.85,,08/31/10
0,20555,20997,20551.5,,08/27/10
0,20395.87,20395.87,20395.87,,08/26/10
0,20034.58,20034.58,20034.58,,08/25/10
0,20541.4,20541.4,20541.4,,08/24/10
0,21140.36,21735.48,21140.36,,08/23/10
0,21490.86,21490.86,21490.86,,08/20/10
0,21733.83,21733.83,21733.83,,08/19/10
0,21833.54,21833.54,21833.54,,08/18/10
0,21880.85,21880.85,21880.85,,08/17/10
0,21479.86,21479.86,21209.86,,08/16/10
0,21209,21209,21209,,08/13/10
0,21358,21358,21358,,08/12/10
0,21627.6,21627.6,21627.6,,08/11/10
0,22131.17,22131.17,22131.17,,08/10/10
0,22733.14,22733.14,21812.33,,08/09/10
0,22036.13,22036.13,22036.13,,08/06/10
0,21810.11,21810.11,21810.11,,08/05/10
0,21888.25,21888.25,21888.25,,08/04/10
0,21601.08,21601.08,21601.08,,08/03/10
0,21884.07,21884.07,20609,,08/02/10
0,21081,21081,21081,,07/30/10
0,20607,20607,20607,,07/29/10
0,20336,20731,20336,,07/28/10
0,20475,20475,20475,,07/27/10
0,20727,20727,20185,,07/26/10
0,20282,20282,20282,,07/23/10
0,20183,20183,20183,,07/22/10
0,19421.88,19421.88,19421.88,,07/21/10
0,19050.96,19050.96,18731.71,,07/20/10
0,18730.86,19337.82,18730.86,,07/19/10
0,18886,18886,18886,,07/16/10
0,19336.5,19336.5,19336.5,,07/15/10
0,19340.2,19340.2,19340.2,,07/14/10
0,19490.17,19490.17,19490.17,,07/13/10
0,19140.14,19443.5,19140.14,,07/12/10
0,19443.25,19443.25,19443.25,,07/09/10
0,19343.22,19343.22,19343.22,,07/08/10
0,19093,19093,19093,,07/07/10
0,18839.46,18839.46,18839.46,,07/06/10
0,18609.79,18936.6,18609.79,,07/05/10
0,18735.8,18735.8,18735.8,,07/02/10
0,19150,19681.95,18935,,07/01/10
0,19681.95,20585.57,19681.95,,06/30/10
0,19010.7,20581.76,19010.7,,06/29/10
0,20581.76,20581.76,19329.61,,06/28/10
0,19679.82,19679.82,19679.82,,06/25/10
0,19327.87,19327.87,19327.87,,06/24/10
0,19204.42,19204.42,19204.42,,06/23/10
0,19578.78,19578.78,19578.78,,06/22/10
0,19777.79,19777.79,19521.59,,06/21/10
0,19520.79,19520.79,19520.79,,06/18/10
0,19731.8,19731.8,19731.8,,06/17/10
0,19972.36,19972.36,19972.36,,06/16/10
0,20160.71,20160.71,20160.71,,06/15/10
0,20230.71,20230.71,18886.66,,06/14/10
0,19480,19480,19299.5,,06/11/10
0,18885.5,18885.5,18885.5,,06/10/10
0,19217.6,19217.6,19217.6,,06/09/10
0,18412,18412,18412,,06/08/10
0,18132.71,18603,17883,,06/07/10
0,17882,17882,17882,,06/04/10
0,18601,18601,18601,,06/03/10
0,19577,20425,19577,,06/02/10
0,20425,20425,20425,,06/01/10
0,21555,21554,21277,,05/28/10
0,21727,21727,21727,,05/27/10
0,21041.79,21041.79,21041.79,,05/26/10
0,21118.95,21141,21118.95,,05/25/10
0,22125.95,22125.95,21130.3,,05/24/10
0,21279.95,21279.95,21279.95,,05/21/10
0,21128.43,21128.43,21128.43,,05/20/10
0,21231.33,21231.33,21231.33,,05/19/10
0,22080.85,22080.85,20628.71,,05/18/10
0,20627.86,22704.86,20627.86,,05/17/10
0,21483,21483,21483,,05/14/10
0,22702.5,22702.5,22702.5,,05/13/10
0,22482.6,22482.6,22482.6,,05/12/10
0,22521.17,22521.17,22521.17,,05/11/10
0,22937,22937,21987.33,,05/10/10
0,22485.75,22485.75,22485.75,,05/07/10
0,21985.78,21985.78,21985.78,,05/06/10
0,21862,21862,21862,,05/05/10
0,24596.38,24596.38,24596.38,,05/04/10
0,25810,26244,25800,,04/30/10
0,25343.67,25343.67,25343.67,,04/29/10
0,25592.74,25592.74,25592.74,,04/28/10
0,25865.55,25865.55,25865.55,,04/27/10
0,27092.57,27092.57,27092.57,,04/26/10
0,26989.07,26989.07,26989.07,,04/23/10
0,27035.57,27035.57,27035.57,,04/22/10
0,26940.73,27229.67,26637,,04/21/10
0,27227.67,27227.67,27227.67,,04/20/10
0,26637,27166.14,26637,,04/19/10
0,26645.5,27200,26645.5,,04/16/10
0,27165.5,27165.5,27165.5,,04/15/10
0,26339.2,26339.2,26339.2,,04/14/10
0,25444.08,25444.08,25444.08,,04/13/10
0,25720.57,25720.57,24669.67,,04/12/10
0,25142.63,25142.63,25142.63,,04/09/10
0,24668.56,24668.56,24668.56,,04/08/10
0,24679.5,24679.5,24679.5,,04/07/10
0,24799.77,24799.77,24799.77,,04/06/10
0,25475,25474,25011,,04/01/10
0,24960.8,24960.8,24960.8,,03/31/10
0,24322.75,24322.75,24322.75,,03/30/10
0,23965,23965,22808.09,,03/29/10
0,23569.86,23569.86,23569.86,,03/26/10
0,22806.7,22806.7,22806.7,,03/25/10
0,22216.08,22216.08,22216.08,,03/24/10
0,22456.7,22456.7,22456.7,,03/23/10
0,22233.71,22724,22233.71,,03/22/10
0,22412.66,22412.66,22412.66,,03/19/10
0,22722.67,22722.67,22722.67,,03/18/10
0,22212,22212,22212,,03/17/10
0,21859.68,21859.68,21859.68,,03/16/10
0,21445.83,21445.83,21445.83,,03/15/10
0,21685,21710,21685,,03/12/10
0,21223,21223,21223,,03/11/10
0,21448,21448,21448,,03/10/10
0,22176,22176,22176,,03/09/10
0,22225,22225,22225,,03/08/10
0,22321,22321,22321,,03/05/10
0,22221.22,22221.22,22221.22,,03/04/10
0,22768.5,22768.5,22768.5,,03/03/10
0,22159.15,22160.15,22159.15,,03/02/10
0,21368.14,21368.14,21368.14,,03/01/10
0,21097.13,21097.13,21097.13,,02/26/10
0,20271.13,20271.13,20271.13,,02/25/10
0,20399.32,20399.32,20399.32,,02/24/10
0,20116.1,20116.1,20116.1,,02/23/10
0,20400,20400,20400,,02/22/10
0,20650,20650,20070.42,,02/19/10
0,20376,20376,20069.54,,02/18/10
0,20068.65,20255.81,19281.64,,02/17/10
0,20255.81,20255.81,19280.82,,02/16/10
0,19280.82,19280.82,18378.82,,02/15/10
0,18570,18570,17639,,02/12/10
0,17945,18377,17478,,02/11/10
0,17638,17638,17203,,02/10/10
0,17474,17474,17202,,02/09/10
0,17202,17655,16978,,02/08/10
0,16977,16977,16977,,02/05/10
0,17653,17653,17653,,02/04/10
0,18277,18277,18277,,02/03/10
0,18225.92,18225.92,18225.92,,02/02/10
0,17929.93,17929.93,17929.93,,02/01/10
0,18434.87,18434.87,18434.87,,01/29/10
0,18275.94,18275.94,18275.94,,01/28/10
0,18119.84,18119.84,18119.84,,01/27/10
0,18122.95,18122.95,18122.95,,01/26/10
0,18077.95,18077.95,18077.95,,01/25/10
0,18240.82,18240.82,18240.82,,01/22/10
0,18873.83,18873.83,18873.83,,01/21/10
0,18730.31,18730.31,18730.31,,01/20/10
0,19143.78,19143.78,19143.78,,01/19/10
0,18818.75,18818.75,18818.75,,01/18/10
0,18528,18528,18526,,01/15/10
0,18350,18350,18228,,01/14/10
0,18230.2,18230.2,18230.2,,01/13/10
0,17627.83,17627.83,17627.83,,01/12/10
0,17819.86,17819.86,17819.86,,01/11/10
0,17832.88,17832.88,17832.88,,01/08/10
0,18386.89,18386.89,18386.89,,01/07/10
0,19086,19086,19086,,01/06/10
0,18636,18636,18636,,01/05/10
0,18921,18921,18921,,01/04/10