"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"21.10.2016","77,25","77,00","77,25","77,00","0,02K","2,74%"
"20.10.2016","75,19","75,00","75,00","75,00","0,01K","-0,62%"
"19.10.2016","75,66","78,65","78,65","76,00","0,07K","-4,57%"
"18.10.2016","79,28","78,40","78,40","78,40","0,03K","3,73%"
"17.10.2016","76,43","76,43","76,43","76,43","0,03K","3,30%"
"14.10.2016","73,99","73,15","74,00","73,15","0,09K","3,22%"
"13.10.2016","71,68","71,00","72,10","71,00","0,13K","1,91%"
"12.10.2016","70,34","69,25","70,00","69,25","0,17K","3,75%"
"11.10.2016","67,80","68,85","69,75","68,50","0,20K","-2,45%"
"10.10.2016","69,50","68,65","69,50","68,65","0,02K","-1,08%"
"07.10.2016","70,26","71,50","71,50","71,50","0,03K","-2,48%"
"06.10.2016","72,05","72,20","72,20","72,20","0,15K","1,05%"
"05.10.2016","71,30","71,20","71,20","71,10","0,07K","0,28%"
"04.10.2016","71,10","71,40","71,40","71,40","0,04K","0,31%"
"03.10.2016","70,88","69,45","69,60","69,45","0,04K","3,78%"
"30.09.2016","68,30","68,30","68,30","68,30","0,12K","-2,69%"
"29.09.2016","70,19","71,00","71,00","71,00","0,07K","1,09%"
"28.09.2016","69,43","67,00","68,25","67,00","0,16K","4,01%"
"27.09.2016","66,75","66,90","66,90","66,90","0,11K","0,09%"
"26.09.2016","66,69","66,69","66,69","66,69","0,05K","1,03%"
"23.09.2016","66,01","66,00","66,00","66,00","0,07K","0,53%"
"22.09.2016","65,66","66,20","66,20","66,20","0,05K","-1,19%"
"21.09.2016","66,45","65,70","65,90","65,70","0,03K","1,76%"
"20.09.2016","65,30","65,25","65,25","65,20","0,04K","0,09%"
"19.09.2016","65,24","65,05","65,05","65,05","0,03K","1,46%"
"16.09.2016","64,30","64,30","64,30","64,30","0,04K","0,06%"
"15.09.2016","64,26","64,10","64,20","64,10","0,07K","0,59%"
"14.09.2016","63,88","63,65","64,00","63,40","0,12K","0,68%"
"13.09.2016","63,45","63,00","63,30","63,00","0,07K","1,13%"
"12.09.2016","62,74","62,15","62,75","62,10","0,05K","-0,22%"
"09.09.2016","62,88","62,00","62,75","62,00","0,06K","-0,05%"
"08.09.2016","62,91","63,70","63,70","63,50","0,04K","-0,98%"
"07.09.2016","63,53","63,75","63,75","63,45","0,08K","-2,93%"
"06.09.2016","65,45","65,30","65,60","65,30","0,19K","0,80%"
"05.09.2016","64,93","65,10","65,10","65,10","0,08K","1,29%"
"02.09.2016","64,10","64,25","64,25","64,25","0,09K","0,71%"
"01.09.2016","63,65","63,70","63,70","63,70","0,12K","0,32%"
"31.08.2016","63,45","64,50","64,50","63,55","0,12K","-0,14%"
"30.08.2016","63,54","63,50","63,50","63,50","0,06K","1,97%"
"29.08.2016","62,31","62,31","62,31","62,31","-","0,00%"
"26.08.2016","62,31","62,31","62,31","62,31","0,01K","0,66%"
"25.08.2016","61,90","61,90","61,90","61,90","0,04K","0,24%"
"24.08.2016","61,75","62,30","62,30","62,30","0,04K","-0,88%"
"23.08.2016","62,30","62,25","62,25","61,70","0,06K","0,92%"
"22.08.2016","61,73","60,60","60,60","60,60","0,05K","0,33%"
"19.08.2016","61,53","62,20","62,20","62,00","0,06K","-2,01%"
"18.08.2016","62,79","63,80","63,80","63,80","0,13K","-2,33%"
"17.08.2016","64,29","64,45","64,45","64,45","0,15K","-0,11%"
"16.08.2016","64,36","64,36","64,36","64,36","0,03K","-0,46%"
"15.08.2016","64,66","64,66","64,66","64,66","0,01K","-1,07%"
"12.08.2016","65,36","64,50","65,00","64,50","0,03K","2,05%"
"11.08.2016","64,05","64,05","64,05","64,05","0,05K","2,32%"
"10.08.2016","62,60","62,60","62,60","62,60","0,05K","-2,54%"
"09.08.2016","64,23","64,23","64,23","64,23","0,06K","0,52%"
"08.08.2016","63,90","63,90","63,90","63,90","0,03K","4,87%"
"05.08.2016","60,93","60,93","60,93","60,93","0,09K","-3,59%"
"04.08.2016","63,20","63,20","63,20","63,20","0,10K","-3,19%"
"03.08.2016","65,28","65,28","65,28","65,28","0,02K","-0,85%"
"02.08.2016","65,84","65,84","65,84","65,84","0,02K","-0,78%"
"01.08.2016","66,36","66,50","67,00","66,50","0,04K","0,15%"
"29.07.2016","66,26","66,25","66,25","65,95","0,04K","-0,15%"
"28.07.2016","66,36","67,00","67,00","66,50","0,09K","0,96%"
"27.07.2016","65,73","65,73","65,73","65,73","0,03K","1,62%"
"26.07.2016","64,68","64,68","64,68","64,68","0,04K","1,71%"
"25.07.2016","63,59","63,59","63,59","63,59","-","0,97%"
"22.07.2016","62,98","62,98","62,98","62,98","-","-0,35%"
"21.07.2016","63,20","63,20","63,20","63,20","-","0,00%"
"20.07.2016","63,20","63,20","63,20","63,20","0,03K","-0,57%"
"19.07.2016","63,56","63,56","63,56","63,56","0,02K","-1,30%"
"18.07.2016","64,40","64,40","64,40","64,40","0,01K","-0,29%"
"15.07.2016","64,59","64,59","64,59","64,59","0,01K","1,59%"
"14.07.2016","63,58","63,58","63,58","63,58","0,05K","0,62%"
"13.07.2016","63,19","63,19","63,19","63,19","0,09K","1,12%"
"12.07.2016","62,49","62,49","62,49","62,49","0,05K","3,87%"
"11.07.2016","60,16","60,16","60,16","60,16","0,01K","-0,74%"
"08.07.2016","60,61","60,61","60,61","60,61","0,02K","-1,37%"
"07.07.2016","61,45","61,45","61,45","61,45","0,06K","1,49%"
"06.07.2016","60,55","60,55","60,55","60,55","0,03K","-0,62%"
"05.07.2016","60,93","60,93","60,93","60,93","0,02K","-0,78%"
"04.07.2016","61,41","61,41","61,41","61,41","0,05K","1,84%"
"01.07.2016","60,30","60,30","60,30","60,30","0,04K","2,15%"
"30.06.2016","59,03","59,03","59,03","59,03","0,01K","1,53%"
"29.06.2016","58,14","58,14","58,14","58,14","0,01K","0,87%"
"28.06.2016","57,64","57,64","57,64","57,64","-","0,51%"
"27.06.2016","57,35","57,35","57,35","57,35","0,01K","-1,12%"
"24.06.2016","58,00","58,00","58,00","58,00","0,01K","-2,34%"
"23.06.2016","59,39","59,39","59,39","59,39","0,01K","-0,83%"
"22.06.2016","59,89","59,89","59,89","59,89","0,01K","3,15%"
"21.06.2016","58,06","58,06","58,06","58,06","0,10K","-3,87%"
"20.06.2016","60,40","60,40","60,40","60,40","0,20K","4,48%"
"17.06.2016","57,81","57,81","57,81","57,81","0,07K","2,21%"
"16.06.2016","56,56","56,56","56,56","56,56","0,01K","0,82%"
"15.06.2016","56,10","56,10","56,10","56,10","0,01K","0,97%"
"14.06.2016","55,56","55,56","55,56","55,56","0,04K","0,56%"
"13.06.2016","55,25","54,65","54,65","54,65","0,04K","0,09%"
"10.06.2016","55,20","55,40","55,40","55,40","0,01K","-1,34%"
"09.06.2016","55,95","55,95","55,95","55,95","0,04K","-0,44%"
"08.06.2016","56,20","56,20","56,20","56,20","0,18K","-0,71%"
"07.06.2016","56,60","56,45","56,45","56,45","0,07K","0,37%"
"06.06.2016","56,39","56,39","56,39","56,39","0,10K","2,71%"
"03.06.2016","54,90","54,90","54,90","54,90","0,04K","1,33%"
"02.06.2016","54,18","54,18","54,18","54,18","0,11K","1,65%"
"01.06.2016","53,30","53,30","53,30","53,30","0,02K","0,32%"
"31.05.2016","53,13","53,13","53,13","53,13","0,02K","1,10%"
"30.05.2016","52,55","52,55","52,55","52,55","-","0,00%"
"27.05.2016","52,55","52,55","52,55","52,55","0,02K","0,52%"
"26.05.2016","52,28","52,28","52,28","52,28","0,03K","1,00%"
"25.05.2016","51,76","51,76","51,76","51,76","0,06K","1,27%"
"24.05.2016","51,11","51,11","51,11","51,11","0,02K","0,02%"
"23.05.2016","51,10","51,10","51,10","51,10","-","-0,25%"
"20.05.2016","51,23","51,23","51,23","51,23","0,02K","0,25%"
"19.05.2016","51,10","51,10","51,10","51,10","0,05K","-0,58%"
"18.05.2016","51,40","51,40","51,40","51,40","0,07K","0,33%"
"17.05.2016","51,23","51,23","51,23","51,23","0,09K","0,33%"
"16.05.2016","51,06","51,06","51,06","51,06","-","1,71%"
"13.05.2016","50,20","50,20","50,20","50,20","0,01K","-0,18%"
"12.05.2016","50,29","50,29","50,29","50,29","0,06K","0,00%"
"11.05.2016","50,29","50,29","50,29","50,29","-","1,07%"
"10.05.2016","49,76","49,76","49,76","49,76","0,06K","0,04%"
"09.05.2016","49,74","49,74","49,74","49,74","0,06K","-0,64%"
"06.05.2016","50,06","50,06","50,06","50,06","0,03K","-0,85%"
"05.05.2016","50,49","50,49","50,49","50,49","0,08K","0,18%"
"04.05.2016","50,40","50,40","50,40","50,40","0,03K","-0,41%"
"03.05.2016","50,61","50,61","50,61","50,61","0,02K","0,26%"
"02.05.2016","50,48","50,48","50,48","50,48","-","0,00%"
"29.04.2016","50,48","50,48","50,48","50,48","0,11K","0,60%"
"28.04.2016","50,18","50,18","50,18","50,18","0,13K","-0,83%"
"27.04.2016","50,60","50,60","50,60","50,60","0,08K","-0,26%"
"26.04.2016","50,73","50,73","50,73","50,73","0,05K","1,79%"
"25.04.2016","49,84","49,84","49,84","49,84","0,01K","0,08%"
"22.04.2016","49,80","49,80","49,80","49,80","0,13K","0,24%"
"21.04.2016","49,68","49,68","49,68","49,68","0,11K","1,43%"
"20.04.2016","48,98","48,98","48,98","48,98","0,19K","0,14%"
"19.04.2016","48,91","48,91","48,91","48,91","0,18K","0,53%"
"18.04.2016","48,65","48,65","48,65","48,65","0,02K","1,48%"
"15.04.2016","47,94","47,94","47,94","47,94","0,02K","0,52%"
"14.04.2016","47,69","47,69","47,69","47,69","0,04K","2,60%"
"13.04.2016","46,48","46,48","46,48","46,48","0,01K","1,02%"
"12.04.2016","46,01","46,01","46,01","46,01","-","0,28%"
"11.04.2016","45,88","45,88","45,88","45,88","0,01K","1,10%"
"08.04.2016","45,38","45,38","45,38","45,38","0,01K","1,00%"
"07.04.2016","44,93","44,93","44,93","44,93","0,04K","-1,47%"
"06.04.2016","45,60","45,60","45,60","45,60","0,07K","-0,78%"
"05.04.2016","45,96","45,96","45,96","45,96","0,13K","-0,39%"
"04.04.2016","46,14","46,14","46,14","46,14","0,01K","-0,30%"
"01.04.2016","46,28","46,28","46,28","46,28","0,03K","-1,93%"
"31.03.2016","47,19","47,19","47,19","47,19","0,03K","1,03%"
"30.03.2016","46,71","46,71","46,71","46,71","0,06K","1,52%"
"29.03.2016","46,01","46,01","46,01","46,01","0,03K","-0,09%"
"28.03.2016","46,05","46,05","46,05","46,05","-","0,00%"
"24.03.2016","46,05","46,05","46,05","46,05","0,05K","0,55%"
"23.03.2016","45,80","45,80","45,80","45,80","0,03K","-0,54%"
"22.03.2016","46,05","46,05","46,05","46,05","0,01K","-1,24%"
"21.03.2016","46,63","46,63","46,63","46,63","0,03K","-0,04%"
"18.03.2016","46,65","46,65","46,65","46,65","0,04K","1,44%"
"17.03.2016","45,99","45,99","45,99","45,99","0,10K","2,02%"
"16.03.2016","45,08","45,08","45,08","45,08","0,03K","0,83%"
"15.03.2016","44,71","44,71","44,71","44,71","0,01K","-0,95%"
"14.03.2016","45,14","45,14","45,14","45,14","0,05K","-2,10%"
"11.03.2016","46,11","46,11","46,11","46,11","0,05K","0,28%"
"10.03.2016","45,98","45,98","45,98","45,98","0,06K","0,04%"
"09.03.2016","45,96","45,96","45,96","45,96","0,04K","3,10%"
"08.03.2016","44,58","44,58","44,58","44,58","0,07K","-1,11%"
"07.03.2016","45,08","45,08","45,08","45,08","0,02K","3,25%"
"04.03.2016","43,66","43,66","43,66","43,66","0,03K","1,46%"
"03.03.2016","43,03","43,03","43,03","43,03","0,06K","2,82%"
"02.03.2016","41,85","41,85","41,85","41,85","0,04K","1,01%"
"01.03.2016","41,43","41,43","41,43","41,43","0,01K","0,97%"
"29.02.2016","41,03","41,03","41,03","41,03","-","0,17%"
"26.02.2016","40,96","40,96","40,96","40,96","0,01K","0,12%"
"25.02.2016","40,91","40,91","40,91","40,91","-","0,44%"
"24.02.2016","40,73","40,73","40,73","40,73","0,02K","-0,39%"
"23.02.2016","40,89","40,89","40,89","40,89","0,02K","-2,18%"
"22.02.2016","41,80","41,80","41,80","41,80","0,02K","0,89%"
"19.02.2016","41,43","41,43","41,43","41,43","-","0,68%"
"18.02.2016","41,15","41,15","41,15","41,15","0,04K","1,08%"
"17.02.2016","40,71","40,71","40,71","40,71","0,03K","1,95%"
"16.02.2016","39,93","39,93","39,93","39,93","0,03K","-0,75%"
"15.02.2016","40,23","40,23","40,23","40,23","-","-0,37%"
"12.02.2016","40,38","40,38","40,38","40,38","-","1,13%"
"11.02.2016","39,93","39,93","39,93","39,93","0,02K","-1,04%"
"10.02.2016","40,35","40,35","40,35","40,35","0,10K","0,27%"
"09.02.2016","40,24","40,24","40,24","40,24","0,01K","-2,64%"
"08.02.2016","41,33","41,33","41,33","41,33","0,05K","0,71%"
"05.02.2016","41,04","41,04","41,04","41,04","0,04K","-0,77%"
"04.02.2016","41,36","41,36","41,36","41,36","0,06K","-1,59%"
"03.02.2016","42,03","42,03","42,03","42,03","0,06K","0,79%"
"02.02.2016","41,70","41,70","41,70","41,70","0,04K","1,24%"
"01.02.2016","41,19","41,19","41,19","41,19","0,01K","-10,38%"
"29.01.2016","45,96","45,96","45,96","45,96","-","-0,69%"
"28.01.2016","46,28","46,28","46,28","46,28","0,01K","-0,17%"
"27.01.2016","46,36","46,36","46,36","46,36","-","0,83%"
"26.01.2016","45,98","45,98","45,98","45,98","0,02K","1,14%"
"25.01.2016","45,46","45,46","45,46","45,46","-","-0,46%"
"22.01.2016","45,67","45,67","45,67","45,67","-","0,48%"
"21.01.2016","45,45","45,45","45,45","45,45","-","0,40%"
"20.01.2016","45,27","45,27","45,27","45,27","0,01K","-0,40%"
"19.01.2016","45,45","45,45","45,45","45,45","-","0,20%"
"18.01.2016","45,36","45,36","45,36","45,36","0,01K","-0,02%"
"15.01.2016","45,37","45,37","45,37","45,37","0,08K","-0,83%"
"14.01.2016","45,75","45,75","45,75","45,75","0,01K","0,82%"
"13.01.2016","45,38","45,38","45,38","45,38","0,04K","-1,37%"
"12.01.2016","46,01","46,01","46,01","46,01","0,07K","-1,75%"
"11.01.2016","46,83","46,83","46,83","46,83","0,03K","-1,39%"
"08.01.2016","47,49","47,49","47,49","47,49","0,02K","-2,28%"
"07.01.2016","48,60","48,60","48,60","48,60","0,01K","-0,49%"
"06.01.2016","48,84","48,84","48,84","48,84","0,04K","2,37%"
"05.01.2016","47,71","47,71","47,71","47,71","0,01K","1,10%"
"04.01.2016","47,19","47,19","47,19","47,19","0,03K","-0,97%"
"31.12.2015","47,65","47,65","47,65","47,65","-","-0,17%"
"30.12.2015","47,73","47,73","47,73","47,73","0,01K","0,00%"
"29.12.2015","47,73","47,73","47,73","47,73","0,01K","-0,29%"
"28.12.2015","47,87","47,87","47,87","47,87","-","0,00%"
"24.12.2015","47,87","47,87","47,87","47,87","-","0,15%"
"23.12.2015","47,80","47,80","47,80","47,80","0,01K","-0,06%"
"22.12.2015","47,83","47,83","47,83","47,83","0,01K","0,17%"
"21.12.2015","47,75","47,75","47,75","47,75","0,02K","-0,73%"
"18.12.2015","48,10","48,10","48,10","48,10","0,04K","-0,31%"
"17.12.2015","48,25","48,25","48,25","48,25","0,01K","-0,60%"
"16.12.2015","48,54","48,54","48,54","48,54","0,04K","-0,21%"
"15.12.2015","48,64","48,64","48,64","48,64","0,03K","0,43%"
"14.12.2015","48,43","48,43","48,43","48,43","0,05K","0,46%"
"11.12.2015","48,21","48,21","48,21","48,21","0,01K","-1,19%"
"10.12.2015","48,79","48,79","48,79","48,79","0,02K","-0,08%"
"09.12.2015","48,83","48,83","48,83","48,83","0,04K","0,08%"
"08.12.2015","48,79","48,79","48,79","48,79","0,01K","0,06%"
"07.12.2015","48,76","48,76","48,76","48,76","0,04K","-0,91%"
"04.12.2015","49,21","49,21","49,21","49,21","0,01K","-0,12%"
"03.12.2015","49,27","49,27","49,27","49,27","0,01K","0,65%"
"02.12.2015","48,95","48,95","48,95","48,95","0,09K","-0,73%"
"01.12.2015","49,31","49,31","49,31","49,31","0,02K","-0,84%"
"30.11.2015","49,73","49,73","49,73","49,73","0,07K","0,14%"
"27.11.2015","49,66","49,66","49,66","49,66","0,02K","0,40%"
"26.11.2015","49,46","49,46","49,46","49,46","0,04K","0,14%"
"25.11.2015","49,39","49,39","49,39","49,39","0,03K","-0,12%"
"24.11.2015","49,45","49,45","49,45","49,45","0,05K","0,82%"
"23.11.2015","49,05","49,05","49,05","49,05","0,06K","-0,69%"
"20.11.2015","49,39","49,39","49,39","49,39","0,03K","-0,30%"
"19.11.2015","49,54","49,54","49,54","49,54","0,02K","0,30%"
"18.11.2015","49,39","49,39","49,39","49,39","0,02K","-0,20%"
"17.11.2015","49,49","49,49","49,49","49,49","0,04K","0,94%"
"16.11.2015","49,03","49,03","49,03","49,03","0,06K","0,02%"
"13.11.2015","49,02","49,02","49,02","49,02","0,04K","-0,02%"
"12.11.2015","49,03","49,03","49,03","49,03","0,03K","-0,63%"
"11.11.2015","49,34","49,34","49,34","49,34","0,16K","-0,58%"
"10.11.2015","49,63","49,63","49,63","49,63","0,02K","-0,44%"
"09.11.2015","49,85","49,85","49,85","49,85","0,05K","-0,10%"
"06.11.2015","49,90","49,90","49,90","49,90","0,08K","-0,56%"
"05.11.2015","50,18","50,18","50,18","50,18","0,03K","-0,44%"
"04.11.2015","50,40","50,40","50,40","50,40","0,09K","-1,27%"
"03.11.2015","51,05","51,05","51,05","51,05","0,04K","0,99%"
"02.11.2015","50,55","50,55","50,55","50,55","0,04K","0,00%"
"30.10.2015","50,55","50,55","50,55","50,55","-","-0,69%"
"29.10.2015","50,90","50,90","50,90","50,90","0,07K","1,27%"
"28.10.2015","50,26","50,26","50,26","50,26","0,15K","-0,26%"
"27.10.2015","50,39","50,39","50,39","50,39","0,06K","-0,02%"
"26.10.2015","50,40","50,40","50,40","50,40","0,06K","0,70%"
"23.10.2015","50,05","50,05","50,05","50,05","0,09K","-0,12%"
"22.10.2015","50,11","50,11","50,11","50,11","0,14K","0,12%"
"21.10.2015","50,05","50,05","50,05","50,05","0,11K","0,00%"
"20.10.2015","50,05","50,05","50,05","50,05","0,10K","-0,40%"
"19.10.2015","50,25","50,25","50,25","50,25","0,01K","-0,10%"
"16.10.2015","50,30","50,30","50,30","50,30","0,04K","-0,47%"
"15.10.2015","50,54","50,54","50,54","50,54","0,04K","-0,22%"
"14.10.2015","50,65","50,65","50,65","50,65","0,04K","-0,20%"
"13.10.2015","50,75","50,75","50,75","50,75","0,02K","-0,59%"
"12.10.2015","51,05","51,05","51,05","51,05","0,02K","-1,26%"
"09.10.2015","51,70","51,70","51,70","51,70","0,19K","0,68%"
"08.10.2015","51,35","51,35","51,35","51,35","0,04K","-0,23%"
"07.10.2015","51,47","51,47","51,47","51,47","0,13K","-0,73%"
"06.10.2015","51,85","51,85","51,85","51,85","0,07K","0,93%"
"05.10.2015","51,37","51,37","51,37","51,37","0,04K","0,82%"
"02.10.2015","50,95","50,95","50,95","50,95","0,04K","0,49%"
"01.10.2015","50,70","50,70","50,70","50,70","0,11K","-0,88%"
"30.09.2015","51,15","51,15","51,15","51,15","0,10K","-1,33%"
"29.09.2015","51,84","51,84","51,84","51,84","0,04K","-0,02%"
"28.09.2015","51,85","51,85","51,85","51,85","0,09K","-1,58%"
"25.09.2015","52,68","52,68","52,68","52,68","0,04K","-0,49%"
"24.09.2015","52,94","52,94","52,94","52,94","0,15K","-0,15%"
"23.09.2015","53,02","53,02","53,02","53,02","0,11K","0,42%"
"22.09.2015","52,80","52,80","52,80","52,80","0,12K","0,48%"
"21.09.2015","52,55","52,55","52,55","52,55","0,02K","-0,61%"
"18.09.2015","52,87","52,87","52,87","52,87","0,01K","-0,58%"
"17.09.2015","53,18","53,18","53,18","53,18","-","-0,11%"
"16.09.2015","53,24","53,24","53,24","53,24","0,04K","0,78%"
"15.09.2015","52,83","52,83","52,83","52,83","0,05K","-1,14%"
"14.09.2015","53,44","53,44","53,44","53,44","0,09K","0,26%"
"11.09.2015","53,30","53,30","53,30","53,30","0,03K","-0,19%"
"10.09.2015","53,40","53,40","53,40","53,40","0,05K","0,49%"
"09.09.2015","53,14","53,14","53,14","53,14","0,03K","-0,30%"
"08.09.2015","53,30","53,30","53,30","53,30","0,09K","1,04%"
"07.09.2015","52,75","52,75","52,75","52,75","0,17K","-2,76%"
"04.09.2015","54,25","54,25","54,25","54,25","0,02K","-1,24%"
"03.09.2015","54,93","54,93","54,93","54,93","0,02K","0,97%"
"02.09.2015","54,40","54,40","54,40","54,40","0,07K","-0,55%"
"01.09.2015","54,70","54,70","54,70","54,70","0,06K","0,40%"
"28.08.2015","54,48","54,48","54,48","54,48","0,07K","0,28%"
"27.08.2015","54,33","54,33","54,33","54,33","0,07K","2,24%"
"26.08.2015","53,14","53,14","53,14","53,14","0,20K","0,66%"
"25.08.2015","52,79","52,79","52,79","52,79","0,08K","0,28%"
"24.08.2015","52,64","52,64","52,64","52,64","0,09K","-2,14%"
"21.08.2015","53,79","53,79","53,79","53,79","0,05K","0,00%"
"20.08.2015","53,79","53,79","53,79","53,79","0,09K","-0,28%"
"19.08.2015","53,94","53,94","53,94","53,94","0,05K","-0,61%"
"18.08.2015","54,27","54,27","54,27","54,27","0,09K","-1,56%"
"17.08.2015","55,13","55,13","55,13","55,13","0,01K","-0,83%"
"14.08.2015","55,59","55,59","55,59","55,59","0,01K","-0,09%"
"13.08.2015","55,64","55,64","55,64","55,64","0,05K","-0,18%"
"12.08.2015","55,74","55,74","55,74","55,74","0,06K","-0,71%"
"11.08.2015","56,14","56,14","56,14","56,14","0,05K","-0,51%"
"10.08.2015","56,43","56,43","56,43","56,43","-","0,07%"
"07.08.2015","56,39","56,39","56,39","56,39","0,07K","-1,45%"
"06.08.2015","57,22","57,22","57,22","57,22","-","0,33%"
"05.08.2015","57,03","57,03","57,03","57,03","0,06K","0,00%"
"04.08.2015","57,03","57,03","57,03","57,03","0,03K","1,03%"
"03.08.2015","56,45","56,45","56,45","56,45","0,01K","-0,19%"
"31.07.2015","56,56","56,56","56,56","56,56","0,01K","-0,70%"
"30.07.2015","56,96","56,96","56,96","56,96","0,08K","-0,09%"
"29.07.2015","57,01","57,01","57,01","57,01","0,04K","0,26%"
"28.07.2015","56,86","56,86","56,86","56,86","0,07K","0,02%"
"27.07.2015","56,85","56,85","56,85","56,85","0,03K","0,00%"
"24.07.2015","56,85","56,85","56,85","56,85","0,02K","0,44%"
"23.07.2015","56,60","56,60","56,60","56,60","0,01K","-0,35%"
"22.07.2015","56,80","56,80","56,80","56,80","0,04K","-0,79%"
"21.07.2015","57,25","57,25","57,25","57,25","0,03K","0,44%"
"20.07.2015","57,00","57,00","57,00","57,00","0,01K","0,18%"
"17.07.2015","56,90","56,90","56,90","56,90","0,04K","-0,26%"
"16.07.2015","57,05","57,05","57,05","57,05","0,01K","0,26%"
"15.07.2015","56,90","56,90","56,90","56,90","0,10K","-0,18%"
"14.07.2015","57,00","57,00","57,00","57,00","0,14K","0,26%"
"13.07.2015","56,85","56,85","56,85","56,85","0,01K","-0,52%"
"10.07.2015","57,15","57,15","57,15","57,15","0,01K","0,26%"
"09.07.2015","57,00","57,00","57,00","57,00","0,07K","-0,35%"
"08.07.2015","57,20","57,20","57,20","57,20","-","0,54%"
"07.07.2015","56,89","56,89","56,89","56,89","0,07K","-1,15%"
"06.07.2015","57,55","57,55","57,55","57,55","0,02K","-0,48%"
"03.07.2015","57,83","57,83","57,83","57,83","0,03K","-0,45%"
"02.07.2015","58,09","58,09","58,09","58,09","0,02K","-0,19%"
"01.07.2015","58,20","58,20","58,20","58,20","0,08K","-0,60%"
"30.06.2015","58,55","58,55","58,55","58,55","0,07K","0,60%"
"29.06.2015","58,20","58,20","58,20","58,20","0,01K","0,00%"
"26.06.2015","58,20","58,20","58,20","58,20","0,09K","-0,68%"
"25.06.2015","58,60","58,60","58,60","58,60","0,14K","0,51%"
"24.06.2015","58,30","58,30","58,30","58,30","0,03K","0,00%"
"23.06.2015","58,30","58,30","58,30","58,30","0,09K","-0,26%"
"22.06.2015","58,45","58,45","58,45","58,45","0,03K","1,42%"
"19.06.2015","57,63","57,63","57,63","57,63","0,01K","-0,29%"
"18.06.2015","57,80","57,80","57,80","57,80","0,03K","1,05%"
