"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"17.06.2015","57,20","57,20","57,20","57,20","0,05K","0,44%"
"16.06.2015","56,95","56,95","56,95","56,95","0,06K","0,37%"
"15.06.2015","56,74","56,74","56,74","56,74","-","0,16%"
"12.06.2015","56,65","56,65","56,65","56,65","0,02K","0,80%"
"11.06.2015","56,20","56,20","56,20","56,20","0,08K","1,26%"
"10.06.2015","55,50","55,50","55,50","55,50","0,09K","0,36%"
"09.06.2015","55,30","55,30","55,30","55,30","0,04K","-0,27%"
"08.06.2015","55,45","55,45","55,45","55,45","0,01K","-0,45%"
"05.06.2015","55,70","55,70","55,70","55,70","0,01K","0,27%"
"04.06.2015","55,55","55,55","55,55","55,55","0,01K","0,18%"
"03.06.2015","55,45","55,45","55,45","55,45","0,08K","-0,36%"
"02.06.2015","55,65","55,65","55,65","55,65","0,04K","0,82%"
"01.06.2015","55,20","55,20","55,20","55,20","0,05K","-0,36%"
"29.05.2015","55,40","55,40","55,40","55,40","0,11K","1,35%"
"28.05.2015","54,66","54,65","54,65","54,65","0,06K","-0,18%"
"27.05.2015","54,76","54,76","54,76","54,76","0,09K","0,48%"
"26.05.2015","54,50","54,50","54,50","54,50","0,04K","-0,18%"
"22.05.2015","54,60","54,60","54,60","54,60","0,02K","0,13%"
"21.05.2015","54,53","54,53","54,53","54,53","0,01K","0,35%"
"20.05.2015","54,34","54,34","54,34","54,34","0,01K","-0,13%"
"19.05.2015","54,41","54,41","54,41","54,41","0,04K","-1,25%"
"18.05.2015","55,10","55,10","55,10","55,10","0,02K","-0,54%"
"15.05.2015","55,40","55,40","55,40","55,40","0,04K","0,22%"
"14.05.2015","55,28","55,28","55,28","55,28","0,01K","0,33%"
"13.05.2015","55,10","55,10","55,10","55,10","0,06K","0,31%"
"12.05.2015","54,93","54,93","54,93","54,93","0,10K","0,42%"
"11.05.2015","54,70","54,70","54,70","54,70","0,02K","0,77%"
"08.05.2015","54,28","54,28","54,28","54,28","0,05K","-0,49%"
"07.05.2015","54,55","54,55","54,55","54,55","0,15K","-2,15%"
"06.05.2015","55,75","55,75","55,75","55,75","0,02K","-0,27%"
"05.05.2015","55,90","55,90","55,90","55,90","0,01K","0,54%"
"01.05.2015","55,60","55,60","55,60","55,60","0,04K","-0,05%"
"30.04.2015","55,63","55,63","55,63","55,63","0,04K","0,54%"
"29.04.2015","55,33","55,33","55,33","55,33","0,08K","1,06%"
"28.04.2015","54,75","54,75","54,75","54,75","0,06K","0,04%"
"27.04.2015","54,73","54,73","54,73","54,73","0,03K","0,24%"
"24.04.2015","54,60","54,60","54,60","54,60","0,05K","1,69%"
"23.04.2015","53,69","53,69","53,69","53,69","0,01K","-0,02%"
"22.04.2015","53,70","53,70","53,70","53,70","0,01K","-0,24%"
"21.04.2015","53,83","53,83","53,83","53,83","0,04K","0,06%"
"20.04.2015","53,80","53,80","53,80","53,80","0,03K","-0,74%"
"17.04.2015","54,20","54,20","54,20","54,20","0,03K","-0,46%"
"16.04.2015","54,45","54,45","54,45","54,45","0,06K","1,62%"
"15.04.2015","53,58","53,58","53,58","53,58","0,03K","0,71%"
"14.04.2015","53,20","53,20","53,20","53,20","0,05K","1,55%"
"13.04.2015","52,39","52,39","52,39","52,39","0,04K","0,77%"
"10.04.2015","51,99","51,99","51,99","51,99","0,01K","-0,40%"
"09.04.2015","52,20","52,20","52,20","52,20","0,04K","1,26%"
"08.04.2015","51,55","51,55","51,55","51,55","0,03K","-0,77%"
"07.04.2015","51,95","51,95","51,95","51,95","0,01K","-1,03%"
"02.04.2015","52,49","52,49","52,49","52,49","0,06K","-1,33%"
"01.04.2015","53,20","53,20","53,20","53,20","0,03K","-1,30%"
"31.03.2015","53,90","53,90","53,90","53,90","0,01K","-0,55%"
"30.03.2015","54,20","54,20","54,20","54,20","-","-1,24%"
"27.03.2015","54,88","54,88","54,88","54,88","0,01K","-0,13%"
"26.03.2015","54,95","54,95","54,95","54,95","0,04K","1,38%"
"25.03.2015","54,20","54,20","54,20","54,20","-","0,46%"
"24.03.2015","53,95","53,95","53,95","53,95","-","0,09%"
"23.03.2015","53,90","53,90","53,90","53,90","0,05K","-0,09%"
"20.03.2015","53,95","53,95","53,95","53,95","0,02K","0,37%"
"19.03.2015","53,75","53,75","53,75","53,75","0,03K","-2,27%"
"18.03.2015","55,00","55,00","55,00","55,00","0,02K","0,55%"
"17.03.2015","54,70","54,70","54,70","54,70","0,03K","-0,09%"
"16.03.2015","54,75","54,75","54,75","54,75","0,03K","-1,79%"
"13.03.2015","55,75","55,75","55,75","55,75","0,02K","-0,54%"
"12.03.2015","56,05","56,05","56,05","56,05","0,05K","-0,97%"
"11.03.2015","56,60","56,60","56,60","56,60","0,08K","0,60%"
"10.03.2015","56,26","56,26","56,26","56,26","-","-0,60%"
"09.03.2015","56,60","56,60","56,60","56,60","-","0,27%"
"06.03.2015","56,45","56,45","56,45","56,45","0,10K","-2,00%"
"05.03.2015","57,60","57,60","57,60","57,60","0,06K","-2,95%"
"04.03.2015","59,35","59,35","59,35","59,35","0,03K","-1,17%"
"03.03.2015","60,05","60,05","60,05","60,05","0,05K","-2,36%"
"02.03.2015","61,50","61,50","61,50","61,50","0,05K","-1,20%"
"27.02.2015","62,25","62,25","62,25","62,25","0,17K","4,97%"
"26.02.2015","59,30","59,30","59,30","59,30","0,05K","2,07%"
"25.02.2015","58,10","58,10","58,10","58,10","0,07K","-1,11%"
"24.02.2015","58,75","58,75","58,75","58,75","-","0,00%"
"23.02.2015","58,75","58,75","58,75","58,75","0,05K","-0,42%"
"20.02.2015","59,00","59,00","59,00","59,00","0,10K","0,51%"
"19.02.2015","58,70","58,70","58,70","58,70","0,15K","-0,68%"
"18.02.2015","59,10","59,10","59,10","59,10","0,16K","-2,48%"
"17.02.2015","60,60","60,60","60,60","60,60","0,18K","-2,42%"
"16.02.2015","62,10","62,10","62,10","62,10","0,10K","2,81%"
"13.02.2015","60,40","60,40","60,40","60,40","0,02K","1,94%"
"12.02.2015","59,25","59,25","59,25","59,25","0,11K","0,51%"
"11.02.2015","58,95","58,95","58,95","58,95","0,07K","0,44%"
"10.02.2015","58,69","58,69","58,69","58,69","0,07K","0,14%"
"09.02.2015","58,61","58,61","58,61","58,61","0,03K","0,98%"
"06.02.2015","58,04","58,04","58,04","58,04","0,03K","-0,67%"
"05.02.2015","58,43","58,43","58,43","58,43","0,03K","1,65%"
"04.02.2015","57,48","57,48","57,48","57,48","-","-0,23%"
"03.02.2015","57,61","57,61","57,61","57,61","0,03K","0,44%"
"02.02.2015","57,36","57,36","57,36","57,36","-","-1,68%"
"30.01.2015","58,34","58,34","58,34","58,34","0,01K","0,36%"
"29.01.2015","58,13","58,13","58,13","58,13","-","-0,33%"
"28.01.2015","58,32","58,32","58,32","58,32","-","1,78%"
"27.01.2015","57,30","57,30","57,30","57,30","-","0,69%"
"26.01.2015","56,91","56,91","56,91","56,91","-","-0,72%"
"23.01.2015","57,32","57,32","57,32","57,32","-","-1,09%"
"22.01.2015","57,95","57,95","57,95","57,95","0,01K","-0,63%"
"21.01.2015","58,32","58,32","58,32","58,32","0,01K","2,41%"
"20.01.2015","56,95","56,95","56,95","56,95","0,02K","2,26%"
"19.01.2015","55,69","55,69","55,69","55,69","0,03K","1,81%"
"16.01.2015","54,70","54,70","54,70","54,70","0,03K","-0,13%"
"15.01.2015","54,77","54,77","54,77","54,77","0,06K","-1,72%"
"14.01.2015","55,73","55,73","55,73","55,73","0,03K","-1,10%"
"13.01.2015","56,35","56,35","56,35","56,35","0,02K","1,46%"
"12.01.2015","55,54","55,54","55,54","55,54","0,04K","-1,77%"
"09.01.2015","56,54","56,54","56,54","56,54","0,01K","0,32%"
"08.01.2015","56,36","56,36","56,36","56,36","0,03K","-1,02%"
"07.01.2015","56,94","56,94","56,94","56,94","0,06K","-1,39%"
"06.01.2015","57,74","57,74","57,74","57,74","0,03K","-0,88%"
"05.01.2015","58,25","58,25","58,25","58,25","0,05K","-1,99%"
"02.01.2015","59,43","59,43","59,43","59,43","-","-1,85%"
"31.12.2014","60,55","60,55","60,55","60,55","-","-0,23%"
"30.12.2014","60,69","60,69","60,69","60,69","0,01K","-0,12%"
"29.12.2014","60,76","60,76","60,76","60,76","0,01K","-0,65%"
"24.12.2014","61,16","61,16","61,16","61,16","-","-0,11%"
"23.12.2014","61,23","61,23","61,23","61,23","-","-0,24%"
"22.12.2014","61,38","61,38","61,38","61,38","0,01K","-0,28%"
"19.12.2014","61,55","61,55","61,55","61,55","0,03K","-0,45%"
"18.12.2014","61,83","61,83","61,83","61,83","0,06K","0,57%"
"17.12.2014","61,48","61,48","61,48","61,48","0,03K","-0,15%"
"16.12.2014","61,57","61,57","61,57","61,57","0,03K","-0,76%"
"15.12.2014","62,04","62,25","62,25","62,25","0,03K","-0,96%"
"12.12.2014","62,64","62,64","62,64","62,64","0,03K","-0,57%"
"11.12.2014","63,00","63,00","63,00","63,00","0,03K","0,75%"
"10.12.2014","62,53","62,53","62,53","62,53","0,01K","0,03%"
"09.12.2014","62,51","62,51","62,51","62,51","0,05K","0,29%"
"08.12.2014","62,33","62,33","62,33","62,33","0,01K","-0,67%"
"05.12.2014","62,75","62,75","62,75","62,75","0,03K","-0,55%"
"04.12.2014","63,10","63,10","63,10","63,10","0,04K","0,21%"
"03.12.2014","62,97","62,97","62,97","62,97","0,02K","-0,46%"
"02.12.2014","63,26","63,26","63,26","63,26","0,03K","-1,13%"
"01.12.2014","63,98","63,98","63,98","63,98","0,05K","-1,01%"
"28.11.2014","64,63","64,63","64,63","64,63","0,02K","-0,22%"
"27.11.2014","64,77","64,77","64,77","64,77","0,02K","-0,87%"
"26.11.2014","65,34","65,34","65,34","65,34","0,05K","-0,21%"
"25.11.2014","65,48","65,48","65,48","65,48","0,02K","0,23%"
"24.11.2014","65,33","65,33","65,33","65,33","0,05K","0,37%"
"21.11.2014","65,09","65,09","65,09","65,09","0,03K","0,09%"
"20.11.2014","65,03","65,03","65,03","65,03","0,01K","-0,60%"
"19.11.2014","65,42","65,42","65,42","65,42","0,04K","0,05%"
"18.11.2014","65,39","65,39","65,39","65,39","0,03K","0,38%"
"17.11.2014","65,14","65,14","65,14","65,14","0,01K","0,82%"
"14.11.2014","64,61","64,61","64,61","64,61","0,07K","0,11%"
"13.11.2014","64,54","64,54","64,54","64,54","0,02K","-0,06%"
"12.11.2014","64,58","64,58","64,58","64,58","0,02K","0,03%"
"11.11.2014","64,56","64,56","64,56","64,56","0,03K","0,56%"
"10.11.2014","64,20","64,20","64,20","64,20","0,04K","1,66%"
"07.11.2014","63,15","63,15","63,15","63,15","0,03K","0,00%"
"06.11.2014","63,15","63,15","63,15","63,15","0,03K","-0,52%"
"05.11.2014","63,48","63,48","63,48","63,48","0,03K","-1,79%"
"03.11.2014","64,64","64,64","64,64","64,64","0,02K","-1,09%"
"31.10.2014","65,35","65,35","65,35","65,35","0,03K","-0,62%"
"30.10.2014","65,76","65,76","65,76","65,76","0,03K","-0,38%"
"29.10.2014","66,01","66,01","66,01","66,01","0,07K","-0,33%"
"28.10.2014","66,23","66,23","66,23","66,23","0,02K","-0,29%"
"27.10.2014","66,42","66,42","66,42","66,42","-","-0,12%"
"24.10.2014","66,50","66,50","66,50","66,50","-","0,00%"
"23.10.2014","66,50","66,50","66,50","66,50","0,05K","-0,39%"
"22.10.2014","66,76","66,76","66,76","66,76","0,09K","2,03%"
"21.10.2014","65,43","65,43","65,43","65,43","0,02K","0,46%"
"20.10.2014","65,13","65,13","65,13","65,13","0,01K","-0,11%"
"17.10.2014","65,20","65,20","65,20","65,20","0,06K","-0,29%"
"16.10.2014","65,39","65,39","65,39","65,39","0,05K","-0,32%"
"15.10.2014","65,60","65,60","65,60","65,60","0,03K","0,54%"
"14.10.2014","65,25","65,25","65,25","65,25","0,02K","-0,88%"
"13.10.2014","65,83","65,83","65,83","65,83","0,01K","-0,83%"
"10.10.2014","66,38","66,38","66,38","66,38","0,02K","-0,90%"
"09.10.2014","66,98","66,98","66,98","66,98","0,04K","-1,03%"
"08.10.2014","67,68","67,68","67,68","67,68","0,04K","-0,04%"
"07.10.2014","67,71","67,71","67,71","67,71","0,01K","0,55%"
"06.10.2014","67,34","67,34","67,34","67,34","0,01K","-0,06%"
"03.10.2014","67,38","67,38","67,38","67,38","0,04K","-1,20%"
"02.10.2014","68,20","68,20","68,20","68,20","0,02K","0,65%"
"01.10.2014","67,76","67,76","67,76","67,76","0,03K","0,18%"
"30.09.2014","67,64","67,64","67,64","67,64","0,01K","0,15%"
"29.09.2014","67,54","67,54","67,54","67,54","0,04K","-1,26%"
"26.09.2014","68,40","68,40","68,40","68,40","0,01K","-0,19%"
"25.09.2014","68,53","68,53","68,53","68,53","0,03K","-0,39%"
"24.09.2014","68,80","68,80","68,80","68,80","-","-0,01%"
"23.09.2014","68,81","68,81","68,81","68,81","0,02K","-1,05%"
"22.09.2014","69,54","69,54","69,54","69,54","0,07K","-0,24%"
"19.09.2014","69,71","69,71","69,71","69,71","0,01K","0,03%"
"18.09.2014","69,69","69,69","69,69","69,69","0,01K","0,06%"
"17.09.2014","69,65","69,65","69,65","69,65","0,04K","-0,13%"
"16.09.2014","69,74","69,74","69,74","69,74","0,02K","-0,70%"
"15.09.2014","70,23","70,23","70,23","70,23","0,07K","0,72%"
"12.09.2014","69,73","69,73","69,73","69,73","0,05K","-0,03%"
"11.09.2014","69,75","69,75","69,75","69,75","0,04K","-0,06%"
"10.09.2014","69,79","69,79","69,79","69,79","0,04K","0,19%"
"09.09.2014","69,66","69,66","69,66","69,66","0,04K","-1,53%"
"08.09.2014","70,74","70,74","70,74","70,74","0,04K","0,13%"
"05.09.2014","70,65","70,65","70,65","70,65","0,11K","-0,67%"
"04.09.2014","71,13","71,13","71,13","71,13","0,03K","-1,00%"
"03.09.2014","71,85","71,85","71,85","71,85","0,03K","-0,13%"
"02.09.2014","71,94","71,94","71,94","71,94","0,02K","-0,64%"
"01.09.2014","72,40","72,40","72,40","72,40","0,03K","-0,84%"
"29.08.2014","73,01","73,01","73,01","73,01","0,02K","-0,75%"
"28.08.2014","73,56","73,56","73,56","73,56","-","0,18%"
"27.08.2014","73,43","73,43","73,43","73,43","0,04K","-0,88%"
"26.08.2014","74,08","74,08","74,08","74,08","-","0,54%"
"22.08.2014","73,68","73,68","73,68","73,68","-","0,38%"
"21.08.2014","73,40","73,40","73,40","73,40","0,07K","0,00%"
"20.08.2014","73,40","73,40","73,40","73,40","0,06K","-0,15%"
"19.08.2014","73,51","73,51","73,51","73,51","0,03K","-0,27%"
"18.08.2014","73,71","73,71","73,71","73,71","0,02K","-0,54%"
"15.08.2014","74,11","74,11","74,11","74,11","0,01K","0,47%"
"14.08.2014","73,76","73,76","73,76","73,76","0,10K","-0,20%"
"13.08.2014","73,91","73,91","73,91","73,91","0,04K","0,52%"
"12.08.2014","73,53","73,53","73,53","73,53","0,09K","-0,88%"
"11.08.2014","74,18","74,18","74,18","74,18","0,08K","-0,64%"
"08.08.2014","74,66","74,66","74,66","74,66","0,03K","0,70%"
"07.08.2014","74,14","74,14","74,14","74,14","0,01K","0,56%"
"06.08.2014","73,73","73,73","73,73","73,73","0,01K","1,00%"
"05.08.2014","73,00","73,00","73,00","73,00","0,07K","0,00%"
"04.08.2014","73,00","73,00","73,00","73,00","0,03K","0,34%"
"01.08.2014","72,75","72,75","72,75","72,75","0,07K","-0,33%"
"31.07.2014","72,99","72,99","72,99","72,99","0,16K","-0,49%"
"30.07.2014","73,35","73,35","73,35","73,35","0,03K","-0,54%"
"29.07.2014","73,75","73,75","73,75","73,75","0,06K","-0,38%"
"28.07.2014","74,03","74,03","74,03","74,03","0,04K","0,84%"
"25.07.2014","73,41","73,41","73,41","73,41","0,03K","0,62%"
"24.07.2014","72,96","72,96","72,96","72,96","0,03K","0,48%"
"23.07.2014","72,61","72,61","72,61","72,61","0,04K","0,21%"
"22.07.2014","72,46","72,46","72,46","72,46","0,01K","1,00%"
"21.07.2014","71,74","71,74","71,74","71,74","0,04K","-0,33%"
"18.07.2014","71,98","71,98","71,98","71,98","-","-0,50%"
"17.07.2014","72,34","72,34","72,34","72,34","0,05K","0,89%"
"16.07.2014","71,70","71,70","71,70","71,70","0,07K","-1,23%"
"15.07.2014","72,59","72,59","72,59","72,59","0,03K","-0,43%"
"14.07.2014","72,90","72,90","72,90","72,90","0,02K","0,05%"
"11.07.2014","72,86","72,86","72,86","72,86","0,02K","-0,27%"
"10.07.2014","73,06","73,06","73,06","73,06","0,06K","-0,12%"
"09.07.2014","73,15","73,15","73,15","73,15","0,05K","-0,18%"
"08.07.2014","73,28","73,28","73,28","73,28","0,07K","-0,14%"
"07.07.2014","73,38","73,38","73,38","73,38","0,03K","0,30%"
"04.07.2014","73,16","73,16","73,16","73,16","0,01K","0,15%"
"03.07.2014","73,05","73,05","73,05","73,05","0,12K","-0,31%"
"02.07.2014","73,28","73,28","73,28","73,28","0,16K","-0,97%"
"01.07.2014","74,00","74,00","74,00","74,00","0,01K","-0,46%"
"30.06.2014","74,34","74,34","74,34","74,34","0,07K","-0,16%"
"27.06.2014","74,46","74,46","74,46","74,46","0,01K","0,51%"
"26.06.2014","74,08","74,08","74,08","74,08","0,05K","-0,07%"
"25.06.2014","74,13","74,13","74,13","74,13","0,02K","0,18%"
"24.06.2014","74,00","74,00","74,00","74,00","0,05K","0,00%"
"23.06.2014","74,00","74,00","74,00","74,00","0,02K","-0,27%"
"20.06.2014","74,20","74,20","74,20","74,20","0,05K","-0,40%"
"19.06.2014","74,50","74,50","74,50","74,50","0,06K","-0,28%"
"18.06.2014","74,71","74,71","74,71","74,71","0,10K","-0,93%"
"17.06.2014","75,41","75,41","75,41","75,41","0,09K","-0,89%"
"16.06.2014","76,09","76,09","76,09","76,09","0,04K","-0,25%"
"13.06.2014","76,28","76,28","76,28","76,28","0,02K","0,38%"
"12.06.2014","75,99","75,99","75,99","75,99","0,07K","-0,18%"
"11.06.2014","76,13","76,13","76,13","76,13","0,05K","-0,20%"
"10.06.2014","76,28","76,28","76,28","76,28","0,02K","0,03%"
"09.06.2014","76,26","76,26","76,26","76,26","-","0,07%"
"06.06.2014","76,21","76,21","76,21","76,21","0,05K","-0,25%"
"05.06.2014","76,40","76,40","76,40","76,40","0,02K","-0,37%"
"04.06.2014","76,68","76,68","76,68","76,68","0,03K","-0,36%"
"03.06.2014","76,96","76,96","76,96","76,96","0,01K","0,20%"
"02.06.2014","76,81","76,81","76,81","76,81","-","-0,67%"
"30.05.2014","77,33","77,33","77,33","77,33","0,02K","-0,78%"
"29.05.2014","77,94","77,94","77,94","77,94","0,02K","-0,37%"
"28.05.2014","78,23","78,23","78,23","78,23","0,02K","-0,72%"
"27.05.2014","78,80","78,80","78,80","78,80","0,08K","-0,25%"
"23.05.2014","79,00","79,00","79,00","79,00","0,01K","0,05%"
"22.05.2014","78,96","78,96","78,96","78,96","0,05K","0,10%"
"21.05.2014","78,88","78,88","78,88","78,88","-","0,13%"
"20.05.2014","78,78","78,78","78,78","78,78","-","-0,47%"
"19.05.2014","79,15","79,15","79,15","79,15","-","0,01%"
"16.05.2014","79,14","79,14","79,14","79,14","-","-0,18%"
"15.05.2014","79,28","79,28","79,28","79,28","0,01K","-0,06%"
"14.05.2014","79,33","79,33","79,33","79,33","-","0,29%"
"13.05.2014","79,10","79,10","79,10","79,10","0,01K","0,19%"
"12.05.2014","78,95","78,95","78,95","78,95","0,01K","0,01%"
"09.05.2014","78,94","78,94","78,94","78,94","0,03K","-0,03%"
"08.05.2014","78,96","78,96","78,96","78,96","0,01K","0,27%"
"07.05.2014","78,75","78,75","78,75","78,75","0,01K","-0,76%"
"06.05.2014","79,35","79,35","79,35","79,35","0,01K","0,37%"
"02.05.2014","79,06","79,06","79,06","79,06","0,01K","0,46%"
"01.05.2014","78,70","78,70","78,70","78,70","0,01K","-0,25%"
"30.04.2014","78,90","78,90","78,90","78,90","0,01K","-0,39%"
"29.04.2014","79,21","79,21","79,21","79,21","0,03K","-0,13%"
"28.04.2014","79,31","79,31","79,31","79,31","0,03K","-0,09%"
"25.04.2014","79,38","79,38","79,38","79,38","0,01K","0,70%"
"24.04.2014","78,83","78,83","78,83","78,83","0,01K","0,63%"
"23.04.2014","78,34","78,34","78,34","78,34","0,03K","0,06%"
"22.04.2014","78,29","78,29","78,29","78,29","-","-0,71%"
"17.04.2014","78,85","78,85","78,85","78,85","0,01K","-0,19%"
"16.04.2014","79,00","79,00","79,00","79,00","-","0,03%"
"15.04.2014","78,98","78,98","78,98","78,98","0,04K","0,16%"
"14.04.2014","78,85","78,85","78,85","78,85","0,01K","0,57%"
"11.04.2014","78,40","78,40","78,40","78,40","-","0,06%"
"10.04.2014","78,35","78,35","78,35","78,35","-","0,50%"
"09.04.2014","77,96","77,96","77,96","77,96","0,04K","0,41%"
"08.04.2014","77,64","77,64","77,64","77,64","0,02K","0,31%"
"07.04.2014","77,40","77,40","77,40","77,40","0,01K","0,38%"
"04.04.2014","77,11","77,11","77,11","77,11","-","-0,13%"
"03.04.2014","77,21","77,21","77,21","77,21","0,01K","0,23%"
"02.04.2014","77,03","77,03","77,03","77,03","0,02K","-0,58%"
"01.04.2014","77,48","77,48","77,48","77,48","0,01K","-0,59%"
"31.03.2014","77,94","77,94","77,94","77,94","-","0,18%"
"28.03.2014","77,80","77,80","77,80","77,80","-","0,09%"
"27.03.2014","77,73","77,73","77,73","77,73","0,03K","0,49%"
"26.03.2014","77,35","77,35","77,35","77,35","0,05K","-0,14%"
"25.03.2014","77,46","77,46","77,46","77,46","0,01K","-0,48%"
"24.03.2014","77,83","77,83","77,83","77,83","-","-0,36%"
"21.03.2014","78,11","78,11","78,11","78,11","-","0,58%"
"20.03.2014","77,66","77,66","77,66","77,66","0,01K","-0,35%"
"19.03.2014","77,93","77,93","77,93","77,93","0,02K","-0,27%"
"18.03.2014","78,14","78,14","78,14","78,14","0,01K","-0,09%"
"17.03.2014","78,21","78,21","78,21","78,21","0,02K","-0,28%"
"14.03.2014","78,43","78,43","78,43","78,43","0,08K","1,03%"
"13.03.2014","77,63","77,63","77,63","77,63","0,04K","0,43%"
"12.03.2014","77,30","77,30","77,30","77,30","0,02K","0,19%"
"11.03.2014","77,15","77,15","77,15","77,15","0,02K","0,94%"
"10.03.2014","76,43","76,43","76,43","76,43","0,02K","-1,16%"
"07.03.2014","77,33","77,33","77,33","77,33","0,02K","-0,17%"
"06.03.2014","77,46","77,46","77,46","77,46","0,03K","-0,37%"
"05.03.2014","77,75","77,95","77,95","77,95","0,02K","-0,88%"
"04.03.2014","78,44","78,44","78,44","78,44","0,03K","-0,43%"
"03.03.2014","78,78","78,78","78,78","78,78","0,02K","0,43%"
"28.02.2014","78,44","78,44","78,44","78,44","0,04K","0,33%"
"27.02.2014","78,18","78,18","78,18","78,18","0,01K","0,42%"
"26.02.2014","77,85","77,85","77,85","77,85","0,03K","-0,71%"
"25.02.2014","78,41","78,41","78,41","78,41","0,04K","0,00%"
"24.02.2014","78,41","78,41","78,41","78,41","0,01K","-1,07%"
"21.02.2014","79,26","79,26","79,26","79,26","0,02K","-0,13%"
"20.02.2014","79,36","79,36","79,36","79,36","0,01K","0,08%"
"19.02.2014","79,30","79,30","79,30","79,30","0,05K","-0,24%"
"18.02.2014","79,49","79,49","79,49","79,49","0,02K","-0,14%"
"17.02.2014","79,60","79,60","79,60","79,60","-","-0,45%"
"14.02.2014","79,96","79,96","79,96","79,96","0,02K","0,63%"
"13.02.2014","79,46","79,46","79,46","79,46","0,02K","0,29%"
"12.02.2014","79,23","79,23","79,23","79,23","0,01K","-0,70%"
"11.02.2014","79,79","79,79","79,79","79,79","-","0,00%"
"10.02.2014","79,79","79,79","79,79","79,79","0,01K","-0,98%"
"07.02.2014","80,58","80,58","80,58","80,58","0,02K","-0,51%"
"06.02.2014","80,99","80,99","80,99","80,99","0,04K","0,06%"
"05.02.2014","80,94","80,94","80,94","80,94","0,05K","0,07%"
"04.02.2014","80,88","80,88","80,88","80,88","0,01K","-0,39%"
"03.02.2014","81,20","81,20","81,20","81,20","-","1,17%"
"31.01.2014","80,26","80,26","80,26","80,26","-","-0,66%"
"30.01.2014","80,79","80,79","80,79","80,79","-","-0,30%"
"29.01.2014","81,03","81,03","81,03","81,03","-","-0,31%"
"28.01.2014","81,28","81,28","81,28","81,28","-","-0,31%"
