"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"27.01.2014","81,53","81,53","81,53","81,53","-","-0,49%"
"24.01.2014","81,93","81,93","81,93","81,93","-","0,29%"
"23.01.2014","81,69","81,69","81,69","81,69","-","0,17%"
"22.01.2014","81,55","81,55","81,55","81,55","-","-0,05%"
"21.01.2014","81,59","81,59","81,59","81,59","-","-0,91%"
"20.01.2014","82,34","82,34","82,34","82,34","-","-0,64%"
"17.01.2014","82,87","82,87","82,87","82,87","-","0,07%"
"16.01.2014","82,81","82,81","82,81","82,81","-","0,22%"
"15.01.2014","82,63","82,63","82,63","82,63","-","0,71%"
"14.01.2014","82,05","82,05","82,05","82,05","-","0,04%"
"13.01.2014","82,02","82,02","82,02","82,02","-","0,12%"
"10.01.2014","81,92","81,92","81,92","81,92","-","-1,19%"
"09.01.2014","82,91","82,91","82,91","82,91","0,01K","-0,26%"
"08.01.2014","83,13","83,13","83,13","83,13","0,01K","0,51%"
"07.01.2014","82,71","82,71","82,71","82,71","0,01K","-0,83%"
"06.01.2014","83,40","83,40","83,40","83,40","-","-0,38%"
"03.01.2014","83,72","83,72","83,72","83,72","-","-1,08%"
"02.01.2014","84,63","84,63","84,63","84,63","-","-0,46%"
"31.12.2013","85,02","85,02","85,02","85,02","-","-0,02%"
"30.12.2013","85,04","85,04","85,04","85,04","-","-0,04%"
"27.12.2013","85,07","85,07","85,07","85,07","-","0,05%"
"24.12.2013","85,03","85,03","85,03","85,03","-","-0,01%"
"23.12.2013","85,04","85,04","85,04","85,04","-","0,07%"
"20.12.2013","84,98","84,98","84,98","84,98","-","-0,09%"
"19.12.2013","85,06","85,06","85,06","85,06","-","-0,32%"
"18.12.2013","85,33","85,33","85,33","85,33","0,01K","0,18%"
"17.12.2013","85,18","85,18","85,18","85,18","-","0,02%"
"16.12.2013","85,16","85,16","85,16","85,16","-","-0,16%"
"13.12.2013","85,30","85,30","85,30","85,30","-","-0,33%"
"12.12.2013","85,58","85,58","85,58","85,58","0,01K","0,27%"
"11.12.2013","85,35","85,35","85,35","85,35","0,03K","0,12%"
"10.12.2013","85,25","85,25","85,25","85,25","0,02K","0,02%"
"09.12.2013","85,23","85,23","85,23","85,23","0,02K","0,04%"
"06.12.2013","85,20","85,20","85,20","85,20","0,02K","0,42%"
"05.12.2013","84,84","84,84","84,84","84,84","0,01K","0,32%"
"04.12.2013","84,57","84,57","84,57","84,57","0,01K","-0,21%"
"03.12.2013","84,75","84,75","84,75","84,75","-","0,19%"
"02.12.2013","84,59","84,59","84,59","84,59","0,01K","0,02%"
"29.11.2013","84,57","84,57","84,57","84,57","0,03K","0,46%"
"28.11.2013","84,18","84,18","84,18","84,18","-","-0,06%"
"27.11.2013","84,23","84,23","84,23","84,23","0,05K","-0,12%"
"26.11.2013","84,33","84,33","84,33","84,33","0,01K","0,33%"
"25.11.2013","84,05","84,05","84,05","84,05","-","-0,17%"
"22.11.2013","84,19","84,19","84,19","84,19","0,02K","0,45%"
"21.11.2013","83,81","83,81","83,81","83,81","-","-0,36%"
"20.11.2013","84,11","84,11","84,11","84,11","0,02K","0,39%"
"19.11.2013","83,78","83,78","83,78","83,78","0,03K","0,00%"
"18.11.2013","83,78","83,78","83,78","83,78","0,01K","-0,17%"
"15.11.2013","83,92","83,92","83,92","83,92","0,07K","0,16%"
"14.11.2013","83,79","83,79","83,79","83,79","0,02K","0,06%"
"13.11.2013","83,74","83,74","83,74","83,74","0,02K","0,19%"
"12.11.2013","83,58","83,58","83,58","83,58","0,04K","-0,18%"
"11.11.2013","83,73","83,73","83,73","83,73","-","-0,01%"
"08.11.2013","83,74","83,74","83,74","83,74","0,03K","-0,57%"
"07.11.2013","84,22","84,22","84,22","84,22","0,01K","-0,13%"
"06.11.2013","84,33","84,33","84,33","84,33","0,02K","0,31%"
"05.11.2013","84,07","84,07","84,07","84,07","-","0,27%"
"04.11.2013","83,84","83,84","83,84","83,84","0,04K","-0,32%"
"01.11.2013","84,11","84,11","84,11","84,11","0,01K","0,10%"
"31.10.2013","84,03","84,03","84,03","84,03","0,02K","-0,27%"
"30.10.2013","84,26","84,26","84,26","84,26","0,01K","-0,20%"
"29.10.2013","84,43","84,43","84,43","84,43","0,01K","0,45%"
"28.10.2013","84,05","84,05","84,05","84,05","-","-0,58%"
"25.10.2013","84,54","84,54","84,54","84,54","-","0,05%"
"24.10.2013","84,50","84,50","84,50","84,50","0,03K","-0,63%"
"23.10.2013","85,04","85,04","85,04","85,04","0,03K","0,47%"
"22.10.2013","84,64","84,64","84,64","84,64","0,02K","-0,52%"
"21.10.2013","85,08","85,08","85,08","85,08","0,01K","0,53%"
"18.10.2013","84,63","84,63","84,63","84,63","0,04K","-0,26%"
"17.10.2013","84,85","84,85","84,85","84,85","0,04K","0,04%"
"16.10.2013","84,82","84,82","84,82","84,82","0,03K","0,38%"
"15.10.2013","84,50","84,50","84,50","84,50","0,02K","0,18%"
"14.10.2013","84,35","84,35","84,35","84,35","-","0,38%"
"11.10.2013","84,03","84,03","84,03","84,03","0,03K","-0,01%"
"10.10.2013","84,04","84,04","84,04","84,04","-","-0,13%"
"09.10.2013","84,15","84,15","84,15","84,15","0,01K","-0,37%"
"08.10.2013","84,46","84,46","84,46","84,46","0,01K","-0,09%"
"07.10.2013","84,54","84,54","84,54","84,54","0,02K","0,39%"
"04.10.2013","84,21","84,21","84,21","84,21","0,04K","-0,52%"
"03.10.2013","84,65","84,65","84,65","84,65","0,03K","-0,29%"
"02.10.2013","84,90","84,90","84,90","84,90","0,02K","1,08%"
"01.10.2013","83,99","83,99","83,99","83,99","0,01K","-1,00%"
"30.09.2013","84,84","84,84","84,84","84,84","0,01K","0,15%"
"27.09.2013","84,71","84,71","84,71","84,71","0,02K","-0,52%"
"26.09.2013","85,15","85,15","85,15","85,15","0,02K","0,19%"
"25.09.2013","84,99","84,99","84,99","84,99","0,04K","0,46%"
"24.09.2013","84,60","84,60","84,60","84,60","0,02K","-0,25%"
"23.09.2013","84,81","84,81","84,81","84,81","0,02K","0,63%"
"20.09.2013","84,28","84,28","84,28","84,28","-","-0,41%"
"19.09.2013","84,63","84,63","84,63","84,63","0,06K","-0,42%"
"18.09.2013","84,99","84,99","84,99","84,99","0,10K","0,45%"
"17.09.2013","84,61","84,61","84,61","84,61","0,06K","0,53%"
"16.09.2013","84,16","84,16","84,16","84,16","0,07K","0,02%"
"13.09.2013","84,14","84,14","84,14","84,14","0,04K","0,39%"
"12.09.2013","83,81","83,81","83,81","83,81","0,03K","0,85%"
"11.09.2013","83,10","83,10","83,10","83,10","0,01K","-0,04%"
"10.09.2013","83,13","83,13","83,13","83,13","0,04K","0,06%"
"09.09.2013","83,08","83,08","83,08","83,08","0,01K","0,08%"
"06.09.2013","83,01","83,01","83,01","83,01","-","0,19%"
"05.09.2013","82,85","82,85","82,85","82,85","0,02K","0,18%"
"04.09.2013","82,70","82,70","82,70","82,70","0,05K","0,15%"
"03.09.2013","82,58","82,58","82,58","82,58","0,11K","0,04%"
"02.09.2013","82,55","82,55","82,55","82,55","0,04K","0,49%"
"30.08.2013","82,15","82,15","82,15","82,15","0,01K","0,32%"
"29.08.2013","81,89","81,89","81,89","81,89","0,01K","0,18%"
"28.08.2013","81,74","81,74","81,74","81,74","0,04K","-1,01%"
"27.08.2013","82,57","82,57","82,57","82,57","0,01K","-0,66%"
"23.08.2013","83,12","83,12","83,12","83,12","-","-0,40%"
"22.08.2013","83,45","83,45","83,45","83,45","-","0,08%"
"21.08.2013","83,38","83,38","83,38","83,38","-","-0,12%"
"20.08.2013","83,48","83,48","83,48","83,48","0,01K","0,02%"
"19.08.2013","83,46","83,46","83,46","83,46","-","-0,01%"
"16.08.2013","83,47","83,47","83,47","83,47","-","0,00%"
"15.08.2013","83,47","83,47","83,47","83,47","0,01K","-0,75%"
"14.08.2013","84,10","84,10","84,10","84,10","0,06K","0,96%"
"13.08.2013","83,30","83,30","83,30","83,30","0,03K","-0,48%"
"12.08.2013","83,70","83,70","83,70","83,70","0,03K","0,94%"
"09.08.2013","82,92","82,92","82,92","82,92","0,03K","0,75%"
"08.08.2013","82,30","82,30","82,30","82,30","0,03K","0,41%"
"07.08.2013","81,96","81,96","81,96","81,96","0,01K","-0,21%"
"06.08.2013","82,13","82,13","82,13","82,13","0,08K","0,18%"
"05.08.2013","81,98","81,98","81,98","81,98","0,03K","-0,46%"
"02.08.2013","82,36","82,36","82,36","82,36","-","-0,36%"
"01.08.2013","82,66","82,66","82,66","82,66","0,03K","-0,57%"
"31.07.2013","83,13","83,13","83,13","83,13","0,01K","-0,72%"
"30.07.2013","83,73","83,73","83,73","83,73","0,03K","-0,05%"
"29.07.2013","83,77","83,77","83,77","83,77","0,01K","-0,30%"
"26.07.2013","84,02","84,02","84,02","84,02","0,01K","-0,36%"
"25.07.2013","84,32","84,32","84,32","84,32","0,02K","0,35%"
"24.07.2013","84,03","84,03","84,03","84,03","0,02K","-0,27%"
"23.07.2013","84,26","84,26","84,26","84,26","-","0,63%"
"22.07.2013","83,73","83,73","83,73","83,73","0,01K","-0,68%"
"19.07.2013","84,30","84,30","84,30","84,30","-","-0,57%"
"18.07.2013","84,78","84,78","84,78","84,78","-","-0,63%"
"17.07.2013","85,32","85,32","85,32","85,32","0,01K","0,28%"
"16.07.2013","85,08","85,08","85,08","85,08","0,03K","0,66%"
"15.07.2013","84,52","84,52","84,52","84,52","0,01K","0,34%"
"12.07.2013","84,23","84,23","84,23","84,23","-","-0,34%"
"11.07.2013","84,52","84,52","84,52","84,52","0,01K","0,19%"
"10.07.2013","84,36","84,36","84,36","84,36","0,06K","-0,54%"
"09.07.2013","84,82","84,82","84,82","84,82","0,03K","-0,41%"
"08.07.2013","85,17","85,17","85,17","85,17","0,03K","-0,46%"
"05.07.2013","85,56","85,56","85,56","85,56","0,03K","0,54%"
"04.07.2013","85,10","85,10","85,10","85,10","0,01K","-0,26%"
"03.07.2013","85,32","85,32","85,32","85,32","0,03K","0,22%"
"02.07.2013","85,13","85,13","85,13","85,13","0,03K","0,69%"
"01.07.2013","84,55","84,55","84,55","84,55","0,01K","0,12%"
"28.06.2013","84,45","84,45","84,45","84,45","0,01K","0,27%"
"27.06.2013","84,22","84,22","84,22","84,22","0,04K","0,67%"
"26.06.2013","83,66","83,66","83,66","83,66","0,03K","-0,14%"
"25.06.2013","83,78","83,78","83,78","83,78","0,04K","-0,20%"
"24.06.2013","83,95","83,95","83,95","83,95","0,02K","-0,79%"
"21.06.2013","84,62","84,62","84,62","84,62","-","-0,83%"
"20.06.2013","85,33","85,33","85,33","85,33","0,01K","-1,44%"
"19.06.2013","86,58","86,58","86,58","86,58","-","0,17%"
"18.06.2013","86,43","86,43","86,43","86,43","0,01K","0,15%"
"17.06.2013","86,30","86,30","86,30","86,30","-","-0,21%"
"14.06.2013","86,48","86,48","86,48","86,48","0,01K","0,71%"
"13.06.2013","85,87","85,87","85,87","85,87","-","-1,09%"
"12.06.2013","86,82","86,82","86,82","86,82","0,02K","-0,01%"
"11.06.2013","86,83","86,83","86,83","86,83","0,01K","-0,49%"
"10.06.2013","87,26","87,26","87,26","87,26","-","-1,02%"
"07.06.2013","88,16","88,16","88,16","88,16","0,01K","-0,02%"
"06.06.2013","88,18","88,18","88,18","88,18","0,04K","-0,70%"
"05.06.2013","88,80","88,80","88,80","88,80","0,03K","0,05%"
"04.06.2013","88,76","88,76","88,76","88,76","0,01K","-0,21%"
"03.06.2013","88,95","88,95","88,95","88,95","0,02K","-0,96%"
"31.05.2013","89,81","89,81","89,81","89,81","0,01K","-0,40%"
"30.05.2013","90,17","90,17","90,17","90,17","0,02K","-0,12%"
"29.05.2013","90,28","90,28","90,28","90,28","0,02K","-0,44%"
"28.05.2013","90,68","90,68","90,68","90,68","-","0,22%"
"24.05.2013","90,48","90,48","90,48","90,48","0,01K","0,00%"
"23.05.2013","90,48","90,48","90,48","90,48","-","-0,15%"
"22.05.2013","90,62","90,62","90,62","90,62","0,01K","0,24%"
"21.05.2013","90,40","90,40","90,40","90,40","-","0,10%"
"20.05.2013","90,31","90,31","90,31","90,31","0,01K","0,81%"
"17.05.2013","89,58","89,58","89,58","89,58","0,03K","0,02%"
"16.05.2013","89,56","89,56","89,56","89,56","0,01K","-0,41%"
"15.05.2013","89,93","89,93","89,93","89,93","0,01K","-0,43%"
"14.05.2013","90,32","90,32","90,32","90,32","-","0,38%"
"13.05.2013","89,98","89,98","89,98","89,98","0,04K","-0,79%"
"10.05.2013","90,70","90,70","90,70","90,70","0,03K","-0,50%"
"09.05.2013","91,16","91,16","91,16","91,16","0,03K","0,04%"
"08.05.2013","91,12","91,12","91,12","91,12","0,02K","0,01%"
"07.05.2013","91,11","91,11","91,11","91,11","-","-0,12%"
"06.05.2013","91,22","91,22","91,22","91,22","-","0,00%"
"03.05.2013","91,22","91,22","91,22","91,22","-","0,54%"
"02.05.2013","90,73","90,73","90,73","90,73","-","-0,10%"
"01.05.2013","90,82","90,82","90,82","90,82","0,02K","-0,27%"
"30.04.2013","91,07","91,07","91,07","91,07","-","-0,27%"
"29.04.2013","91,32","91,32","91,32","91,32","0,01K","-0,33%"
"26.04.2013","91,62","91,62","91,62","91,62","0,01K","-0,47%"
"25.04.2013","92,05","92,05","92,05","92,05","0,02K","0,32%"
"24.04.2013","91,76","91,76","91,76","91,76","0,01K","-0,69%"
"23.04.2013","92,40","92,40","92,40","92,40","0,01K","0,73%"
"22.04.2013","91,73","91,73","91,73","91,73","0,01K","0,13%"
"19.04.2013","91,61","91,61","91,61","91,61","0,02K","1,00%"
"18.04.2013","90,70","90,70","90,70","90,70","0,01K","-0,57%"
"17.04.2013","91,22","91,22","91,22","91,22","0,02K","-0,99%"
"16.04.2013","92,13","92,13","92,13","92,13","0,01K","-0,11%"
"15.04.2013","92,23","92,23","92,23","92,23","0,01K","-1,37%"
"12.04.2013","93,51","93,51","93,51","93,51","0,03K","0,54%"
"11.04.2013","93,01","93,01","93,01","93,01","0,02K","0,36%"
"10.04.2013","92,68","92,68","92,68","92,68","-","0,29%"
"09.04.2013","92,41","92,41","92,41","92,41","0,03K","-0,78%"
"08.04.2013","93,14","93,14","93,14","93,14","-","0,10%"
"05.04.2013","93,05","93,05","93,05","93,05","0,01K","0,51%"
"04.04.2013","92,58","92,58","92,58","92,58","0,02K","0,65%"
"03.04.2013","91,98","91,98","91,98","91,98","0,01K","0,77%"
"02.04.2013","91,28","91,28","91,28","91,28","-","-0,25%"
"28.03.2013","91,51","91,51","91,51","91,51","0,03K","-0,36%"
"27.03.2013","91,84","91,84","91,84","91,84","0,01K","-0,38%"
"26.03.2013","92,19","92,19","92,19","92,19","-","-0,26%"
"25.03.2013","92,43","92,43","92,43","92,43","-","0,11%"
"22.03.2013","92,33","92,33","92,33","92,33","0,01K","0,16%"
"21.03.2013","92,18","92,18","92,18","92,18","-","0,35%"
"20.03.2013","91,86","91,86","91,86","91,86","-","-0,99%"
"19.03.2013","92,78","92,78","92,78","92,78","-","-0,62%"
"18.03.2013","93,36","93,36","93,36","93,36","0,01K","-0,53%"
"15.03.2013","93,86","93,86","93,86","93,86","-","0,30%"
"14.03.2013","93,58","93,58","93,58","93,58","0,02K","-0,50%"
"13.03.2013","94,05","94,05","94,05","94,05","0,07K","-0,72%"
"12.03.2013","94,73","94,73","94,73","94,73","0,03K","0,19%"
"11.03.2013","94,55","94,55","94,55","94,55","-","-0,25%"
"08.03.2013","94,79","94,79","94,79","94,79","0,04K","-0,39%"
"07.03.2013","95,16","95,16","95,16","95,16","0,02K","0,21%"
"06.03.2013","94,96","94,96","94,96","94,96","0,02K","-0,34%"
"05.03.2013","95,28","95,28","95,28","95,28","0,02K","-0,10%"
"04.03.2013","95,38","95,38","95,38","95,38","0,04K","-1,12%"
"01.03.2013","96,46","96,46","96,46","96,46","0,01K","-0,52%"
"28.02.2013","96,96","96,96","96,96","96,96","-","0,39%"
"27.02.2013","96,58","96,58","96,58","96,58","-","-0,06%"
"26.02.2013","96,64","96,64","96,64","96,64","0,01K","-0,52%"
"25.02.2013","97,15","97,15","97,15","97,15","-","-0,25%"
"22.02.2013","97,39","97,39","97,39","97,39","-","-0,38%"
"21.02.2013","97,76","97,76","97,76","97,76","-","-0,20%"
"20.02.2013","97,96","97,96","97,96","97,96","0,01K","0,15%"
"19.02.2013","97,81","97,81","97,81","97,81","-","0,12%"
"18.02.2013","97,69","97,69","97,69","97,69","-","0,45%"
"15.02.2013","97,25","97,25","97,25","97,25","-","-0,51%"
"14.02.2013","97,75","97,75","97,75","97,75","-","-0,51%"
"13.02.2013","98,25","98,25","98,25","98,25","0,01K","-0,52%"
"12.02.2013","98,76","98,76","98,76","98,76","-","0,03%"
"11.02.2013","98,73","98,73","98,73","98,73","0,04K","-0,41%"
"08.02.2013","99,14","99,14","99,14","99,14","0,01K","0,51%"
"07.02.2013","98,64","98,64","98,64","98,64","-","0,01%"
"06.02.2013","98,63","98,63","98,63","98,63","0,02K","-0,13%"
"05.02.2013","98,76","98,76","98,76","98,76","0,01K","0,02%"
"04.02.2013","98,74","98,74","98,74","98,74","0,01K","-0,40%"
"01.02.2013","99,14","99,14","99,14","99,14","0,02K","0,51%"
"31.01.2013","98,64","98,64","98,64","98,64","0,03K","-0,82%"
"30.01.2013","99,46","99,46","99,46","99,46","0,01K","0,13%"
"29.01.2013","99,33","99,33","99,33","99,33","0,02K","-0,28%"
"28.01.2013","99,61","99,61","99,61","99,61","0,01K","5,30%"
"25.01.2013","94,60","94,60","94,60","94,60","-","0,55%"
"24.01.2013","94,08","94,08","94,08","94,08","-","0,65%"
"23.01.2013","93,47","93,47","93,47","93,47","-","-0,65%"
"22.01.2013","94,08","94,08","94,08","94,08","-","0,66%"
"21.01.2013","93,46","93,46","93,46","93,46","-","-0,34%"
"18.01.2013","93,78","93,78","93,78","93,78","-","-0,47%"
"17.01.2013","94,22","94,22","94,22","94,22","-","0,16%"
"16.01.2013","94,07","94,07","94,07","94,07","-","-0,30%"
"15.01.2013","94,35","94,35","94,35","94,35","-","-0,54%"
"14.01.2013","94,86","94,86","94,86","94,86","-","-0,60%"
"11.01.2013","95,43","95,43","95,43","95,43","0,01K","0,68%"
"10.01.2013","94,79","94,79","94,79","94,79","-","0,46%"
"09.01.2013","94,36","94,36","94,36","94,36","0,01K","0,07%"
"08.01.2013","94,29","94,29","94,29","94,29","0,02K","-0,94%"
"07.01.2013","95,18","95,18","95,18","95,18","-","-0,19%"
"04.01.2013","95,36","95,36","95,36","95,36","0,02K","0,09%"
"03.01.2013","95,27","95,27","95,27","95,27","-","-0,42%"
"02.01.2013","95,67","95,67","95,67","95,67","-","0,40%"
"31.12.2012","95,29","95,29","95,29","95,29","-","-0,06%"
"28.12.2012","95,35","95,35","95,35","95,35","-","0,34%"
"27.12.2012","95,03","95,03","95,03","95,03","-","-0,86%"
"24.12.2012","95,85","95,85","95,85","95,85","-","-0,10%"
"21.12.2012","95,95","95,95","95,95","95,95","-","-0,16%"
"20.12.2012","96,10","96,10","96,10","96,10","0,01K","-1,09%"
"19.12.2012","97,16","97,16","97,16","97,16","0,01K","0,18%"
"18.12.2012","96,99","96,99","96,99","96,99","0,04K","0,69%"
"17.12.2012","96,33","96,33","96,33","96,33","-","0,77%"
"14.12.2012","95,59","95,59","95,59","95,59","0,01K","0,63%"
"13.12.2012","94,99","94,99","94,99","94,99","0,03K","0,79%"
"12.12.2012","94,25","94,25","94,25","94,25","-","-0,20%"
"11.12.2012","94,44","94,44","94,44","94,44","0,02K","-0,69%"
"10.12.2012","95,10","95,10","95,10","95,10","-","0,00%"
"07.12.2012","95,10","95,10","95,10","95,10","-","-0,31%"
"06.12.2012","95,40","95,40","95,40","95,40","-","-0,80%"
"05.12.2012","96,17","96,17","96,17","96,17","0,01K","-0,35%"
"04.12.2012","96,51","96,51","96,51","96,51","0,03K","-0,28%"
"03.12.2012","96,78","96,78","96,78","96,78","0,03K","0,68%"
"30.11.2012","96,13","96,13","96,13","96,13","0,01K","0,08%"
"29.11.2012","96,05","96,05","96,05","96,05","0,07K","0,60%"
"28.11.2012","95,48","95,48","95,48","95,48","0,06K","-0,49%"
"27.11.2012","95,95","95,95","95,95","95,95","-","0,11%"
"26.11.2012","95,84","95,84","95,84","95,84","0,01K","-0,17%"
"23.11.2012","96,00","96,00","96,00","96,00","0,03K","0,98%"
"22.11.2012","95,07","95,07","95,07","95,07","0,01K","0,58%"
"21.11.2012","94,52","94,52","94,52","94,52","0,01K","-0,63%"
"20.11.2012","95,12","95,12","95,12","95,12","0,03K","-0,76%"
"19.11.2012","95,85","95,85","95,85","95,85","0,02K","-0,34%"
"16.11.2012","96,18","96,18","96,18","96,18","-","0,56%"
"15.11.2012","95,64","95,64","95,64","95,64","0,01K","0,00%"
"14.11.2012","95,64","95,64","95,64","95,64","0,02K","0,93%"
"13.11.2012","94,76","94,76","94,76","94,76","0,03K","0,22%"
"12.11.2012","94,55","94,55","94,55","94,55","0,04K","0,71%"
"09.11.2012","93,88","93,88","93,88","93,88","0,01K","0,23%"
"08.11.2012","93,66","93,66","93,66","93,66","0,01K","0,86%"
"07.11.2012","92,86","92,86","92,86","92,86","0,02K","-0,24%"
"06.11.2012","93,08","93,08","93,08","93,08","-","1,01%"
"05.11.2012","92,15","92,15","92,15","92,15","0,02K","0,68%"
"02.11.2012","91,53","91,53","91,53","91,53","-","-0,29%"
"01.11.2012","91,80","91,80","91,80","91,80","0,02K","0,12%"
"31.10.2012","91,69","91,69","91,69","91,69","0,02K","-0,34%"
"30.10.2012","92,00","92,00","92,00","92,00","0,02K","0,46%"
"29.10.2012","91,58","91,58","91,58","91,58","0,01K","-0,96%"
"26.10.2012","92,47","92,47","92,47","92,47","0,03K","-0,23%"
"25.10.2012","92,68","92,68","92,68","92,68","0,01K","-0,66%"
"24.10.2012","93,30","93,30","93,30","93,30","0,01K","-0,79%"
"23.10.2012","94,04","94,04","94,04","94,04","-","-0,51%"
"22.10.2012","94,52","94,52","94,52","94,52","-","-0,74%"
"19.10.2012","95,22","95,22","95,22","95,22","-","0,35%"
"18.10.2012","94,89","94,89","94,89","94,89","0,02K","-0,41%"
"17.10.2012","95,28","95,28","95,28","95,28","0,01K","1,25%"
"16.10.2012","94,10","94,10","94,10","94,10","0,03K","1,59%"
"15.10.2012","92,63","92,63","92,63","92,63","0,02K","-1,80%"
"12.10.2012","94,33","94,33","94,33","94,33","0,04K","-1,02%"
"11.10.2012","95,30","95,30","95,30","95,30","0,01K","-1,02%"
"10.10.2012","96,28","96,28","96,28","96,28","0,03K","-0,74%"
"09.10.2012","97,00","97,00","97,00","97,00","0,01K","-0,50%"
"08.10.2012","97,49","97,49","97,49","97,49","0,02K","-0,07%"
"05.10.2012","97,56","97,56","97,56","97,56","-","0,84%"
"04.10.2012","96,75","96,75","96,75","96,75","0,01K","0,37%"
"03.10.2012","96,39","96,39","96,39","96,39","0,02K","-0,33%"
"02.10.2012","96,71","96,71","96,71","96,71","0,06K","-0,08%"
"01.10.2012","96,79","96,79","96,79","96,79","0,01K","-1,17%"
"28.09.2012","97,94","97,94","97,94","97,94","0,02K","0,35%"
"27.09.2012","97,60","97,60","97,60","97,60","0,01K","0,31%"
"26.09.2012","97,30","97,30","97,30","97,30","0,03K","-0,13%"
"25.09.2012","97,43","97,43","97,43","97,43","0,01K","0,29%"
"24.09.2012","97,15","97,15","97,15","97,15","0,02K","-1,02%"
"21.09.2012","98,15","98,15","98,15","98,15","0,03K","-1,06%"
"20.09.2012","99,20","99,20","99,20","99,20","0,02K","-0,28%"
"19.09.2012","99,48","99,48","99,48","99,48","0,06K","0,19%"
"18.09.2012","99,29","99,29","99,29","99,29","0,03K","-0,17%"
"17.09.2012","99,46","99,46","99,46","99,46","0,03K","-0,07%"
"14.09.2012","99,53","99,53","99,53","99,53","0,01K","1,15%"
"13.09.2012","98,40","98,40","98,40","98,40","0,01K","0,05%"
"12.09.2012","98,35","98,35","98,35","98,35","0,02K","0,15%"
"11.09.2012","98,20","98,20","98,20","98,20","0,02K","-0,54%"
"10.09.2012","98,73","98,73","98,73","98,73","0,03K","-0,27%"
"07.09.2012","99,00","99,00","99,00","99,00","0,01K","0,10%"
"06.09.2012","98,90","98,90","98,90","98,90","-","0,05%"
