"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"05.09.2012","98,85","98,85","98,85","98,85","0,01K","-0,14%"
"04.09.2012","98,99","98,99","98,99","98,99","-","-0,72%"
"03.09.2012","99,71","99,71","99,71","99,71","-","0,88%"
"31.08.2012","98,84","98,84","98,84","98,84","0,01K","0,85%"
"30.08.2012","98,01","98,01","98,01","98,01","0,01K","-0,15%"
"29.08.2012","98,16","98,16","98,16","98,16","0,01K","-0,46%"
"28.08.2012","98,61","98,61","98,61","98,61","0,01K","-0,28%"
"24.08.2012","98,89","98,89","98,89","98,89","-","-0,06%"
"23.08.2012","98,95","98,95","98,95","98,95","0,02K","-0,14%"
"22.08.2012","99,09","99,09","99,09","99,09","0,03K","-0,11%"
"21.08.2012","99,20","99,20","99,20","99,20","-","1,22%"
"20.08.2012","98,00","98,00","98,00","98,00","0,03K","-0,13%"
"17.08.2012","98,13","98,13","98,13","98,13","-","-0,33%"
"16.08.2012","98,45","98,45","98,45","98,45","0,02K","-0,40%"
"15.08.2012","98,85","98,85","98,85","98,85","0,03K","-1,21%"
"14.08.2012","100,06","100,06","100,06","100,06","0,02K","-0,55%"
"13.08.2012","100,61","100,61","100,61","100,61","0,01K","0,50%"
"10.08.2012","100,11","100,11","100,11","100,11","-","-0,69%"
"09.08.2012","100,81","100,81","100,81","100,81","0,02K","0,10%"
"08.08.2012","100,71","100,71","100,71","100,71","0,03K","0,78%"
"07.08.2012","99,93","99,93","99,93","99,93","0,03K","1,06%"
"06.08.2012","98,88","98,88","98,88","98,88","-","1,46%"
"03.08.2012","97,46","97,46","97,46","97,46","-","0,68%"
"02.08.2012","96,80","96,80","96,80","96,80","0,01K","-0,70%"
"01.08.2012","97,48","97,48","97,48","97,48","0,01K","-0,23%"
"31.07.2012","97,70","97,70","97,70","97,70","0,01K","1,55%"
"30.07.2012","96,21","96,21","96,21","96,21","0,01K","-0,50%"
"27.07.2012","96,69","96,69","96,69","96,69","0,01K","0,66%"
"26.07.2012","96,06","96,06","96,06","96,06","0,02K","0,90%"
"25.07.2012","95,20","95,20","95,20","95,20","-","0,01%"
"24.07.2012","95,19","95,19","95,19","95,19","-","-0,22%"
"23.07.2012","95,40","95,40","95,40","95,40","-","-0,89%"
"20.07.2012","96,26","96,26","96,26","96,26","0,02K","-0,44%"
"19.07.2012","96,69","96,69","96,69","96,69","0,01K","0,79%"
"18.07.2012","95,93","95,93","95,93","95,93","0,02K","0,36%"
"17.07.2012","95,59","95,59","95,59","95,59","0,01K","0,10%"
"16.07.2012","95,49","95,49","95,49","95,49","0,02K","0,58%"
"13.07.2012","94,94","94,94","94,94","94,94","-","0,97%"
"12.07.2012","94,03","94,03","94,03","94,03","0,01K","-0,49%"
"11.07.2012","94,49","94,49","94,49","94,49","0,02K","-0,58%"
"10.07.2012","95,04","95,04","95,04","95,04","0,01K","-0,83%"
"09.07.2012","95,84","95,84","95,84","95,84","0,01K","-0,51%"
"06.07.2012","96,33","96,33","96,33","96,33","0,03K","-0,01%"
"05.07.2012","96,34","96,34","96,34","96,34","0,01K","-1,08%"
"04.07.2012","97,39","97,39","97,39","97,39","0,02K","0,00%"
"03.07.2012","97,39","97,39","97,39","97,39","0,01K","0,67%"
"02.07.2012","96,74","96,74","96,74","96,74","0,01K","-1,02%"
"29.06.2012","97,74","97,74","97,74","97,74","0,01K","0,86%"
"28.06.2012","96,91","96,91","96,91","96,91","-","-0,87%"
"27.06.2012","97,76","97,76","97,76","97,76","-","0,52%"
"26.06.2012","97,25","97,25","97,25","97,25","0,01K","0,52%"
"25.06.2012","96,75","96,75","96,75","96,75","-","-0,42%"
"22.06.2012","97,16","97,16","97,16","97,16","0,01K","1,38%"
"21.06.2012","95,84","95,84","95,84","95,84","-","0,29%"
"20.06.2012","95,56","95,56","95,56","95,56","0,01K","0,50%"
"19.06.2012","95,08","95,08","95,08","95,08","-","0,21%"
"18.06.2012","94,88","94,88","94,88","94,88","-","-1,27%"
"15.06.2012","96,10","95,40","95,40","95,40","0,01K","1,26%"
"14.06.2012","94,90","94,90","94,90","94,90","-","-0,69%"
"13.06.2012","95,56","95,56","95,56","95,56","-","1,28%"
"12.06.2012","94,35","94,35","94,35","94,35","-","-0,11%"
"11.06.2012","94,45","94,45","94,45","94,45","0,07K","-0,87%"
"08.06.2012","95,28","95,28","95,28","95,28","0,01K","-1,45%"
"07.06.2012","96,68","96,68","96,68","96,68","0,01K","-1,07%"
"06.06.2012","97,73","97,73","97,73","97,73","0,01K","-1,57%"
"01.06.2012","99,29","99,29","99,29","99,29","-","-0,22%"
"31.05.2012","99,51","99,51","99,51","99,51","0,01K","-1,26%"
"30.05.2012","100,78","100,78","100,78","100,78","0,01K","-1,25%"
"29.05.2012","102,06","102,06","102,06","102,06","0,01K","1,19%"
"28.05.2012","100,86","100,86","100,86","100,86","0,01K","1,23%"
"25.05.2012","99,63","99,63","99,63","99,63","-","-0,36%"
"24.05.2012","99,99","99,99","99,99","99,99","0,02K","0,40%"
"23.05.2012","99,59","99,59","99,59","99,59","-","-1,39%"
"22.05.2012","100,99","100,99","100,99","100,99","-","-1,43%"
"21.05.2012","102,45","102,45","102,45","102,45","-","0,78%"
"18.05.2012","101,66","101,66","101,66","101,66","0,01K","-1,93%"
"17.05.2012","103,66","103,66","103,66","103,66","0,02K","-0,53%"
"16.05.2012","104,21","104,21","104,21","104,21","-","-0,83%"
"15.05.2012","105,08","105,08","105,08","105,08","-","-0,55%"
"14.05.2012","105,66","105,66","105,66","105,66","-","-1,86%"
"11.05.2012","107,66","107,66","107,66","107,66","0,01K","-0,76%"
"10.05.2012","108,48","108,48","108,48","108,48","-","0,44%"
"09.05.2012","108,00","108,00","108,00","108,00","-","-0,07%"
"08.05.2012","108,08","108,08","108,08","108,08","-","-1,03%"
"04.05.2012","109,21","109,21","109,21","109,21","0,01K","-0,72%"
"03.05.2012","110,00","110,00","110,00","110,00","-","0,92%"
"02.05.2012","109,00","109,00","109,00","109,00","-","-0,13%"
"01.05.2012","109,14","109,14","109,14","109,14","-","-0,20%"
"30.04.2012","109,36","109,36","109,36","109,36","-","-0,98%"
"27.04.2012","110,44","110,44","110,44","110,44","-","-0,56%"
"26.04.2012","111,06","111,06","111,06","111,06","-","0,50%"
"25.04.2012","110,51","110,51","110,51","110,51","0,04K","-1,01%"
"24.04.2012","111,64","111,64","111,64","111,64","-","-0,37%"
"23.04.2012","112,05","112,05","112,05","112,05","-","-0,88%"
"20.04.2012","113,05","113,05","113,05","113,05","-","0,77%"
"19.04.2012","112,19","112,19","112,19","112,19","-","-0,08%"
"18.04.2012","112,28","112,28","112,28","112,28","-","-0,47%"
"17.04.2012","112,81","112,81","112,81","112,81","-","-0,41%"
"16.04.2012","113,28","113,28","113,28","113,28","-","-0,51%"
"13.04.2012","113,86","113,86","113,86","113,86","-","-0,55%"
"12.04.2012","114,49","114,49","114,49","114,49","-","0,33%"
"11.04.2012","114,11","114,11","114,11","114,11","-","-0,08%"
"10.04.2012","114,20","114,20","114,20","114,20","-","-0,31%"
"05.04.2012","114,55","114,55","114,55","114,55","-","0,17%"
"04.04.2012","114,35","114,35","114,35","114,35","0,01K","-0,86%"
"03.04.2012","115,34","115,34","115,34","115,34","0,01K","-0,18%"
"02.04.2012","115,55","115,55","115,55","115,55","0,02K","-0,56%"
"30.03.2012","116,20","116,20","116,20","116,20","-","1,05%"
"29.03.2012","114,99","114,99","114,99","114,99","-","0,27%"
"28.03.2012","114,68","114,68","114,68","114,68","-","0,39%"
"27.03.2012","114,24","114,24","114,24","114,24","-","0,31%"
"26.03.2012","113,89","113,89","113,89","113,89","-","-0,11%"
"23.03.2012","114,01","114,01","114,01","114,01","0,01K","-0,33%"
"22.03.2012","114,39","114,39","114,39","114,39","-","-0,27%"
"21.03.2012","114,70","114,70","114,70","114,70","0,01K","0,30%"
"20.03.2012","114,36","114,36","114,36","114,36","0,02K","0,11%"
"19.03.2012","114,23","114,23","114,23","114,23","0,01K","0,64%"
"16.03.2012","113,50","113,50","113,50","113,50","-","0,44%"
"15.03.2012","113,00","113,00","113,00","113,00","0,01K","-0,40%"
"14.03.2012","113,45","113,45","113,45","113,45","0,01K","0,30%"
"13.03.2012","113,11","113,11","113,11","113,11","0,04K","-0,11%"
"12.03.2012","113,24","113,24","113,24","113,24","-","-0,52%"
"09.03.2012","113,83","113,83","113,83","113,83","-","-0,36%"
"08.03.2012","114,24","114,24","114,24","114,24","-","0,92%"
"07.03.2012","113,20","113,20","113,20","113,20","-","0,35%"
"06.03.2012","112,81","112,81","112,81","112,81","0,01K","-0,31%"
"05.03.2012","113,16","113,16","113,16","113,16","-","-0,09%"
"02.03.2012","113,26","113,26","113,26","113,26","-","0,45%"
"01.03.2012","112,75","112,75","112,75","112,75","0,01K","-0,16%"
"29.02.2012","112,93","112,93","112,93","112,93","-","-0,88%"
"28.02.2012","113,93","113,93","113,93","113,93","-","-0,76%"
"27.02.2012","114,80","114,80","114,80","114,80","-","0,34%"
"24.02.2012","114,41","114,41","114,41","114,41","-","0,27%"
"23.02.2012","114,10","114,10","114,10","114,10","-","0,00%"
"22.02.2012","114,10","114,10","114,10","114,10","-","0,86%"
"21.02.2012","113,13","113,13","113,13","113,13","-","-0,33%"
"20.02.2012","113,50","113,50","113,50","113,50","-","-0,17%"
"17.02.2012","113,69","113,69","113,69","113,69","0,01K","0,75%"
"16.02.2012","112,84","112,84","112,84","112,84","0,01K","-0,41%"
"15.02.2012","113,30","113,30","113,30","113,30","-","0,59%"
"14.02.2012","112,64","112,64","112,64","112,64","0,01K","-0,18%"
"13.02.2012","112,84","112,84","112,84","112,84","0,01K","-0,11%"
"10.02.2012","112,96","112,96","112,96","112,96","0,01K","-0,81%"
"09.02.2012","113,88","113,88","113,88","113,88","0,02K","-0,41%"
"08.02.2012","114,35","114,35","114,35","114,35","-","-1,21%"
"07.02.2012","115,75","115,75","115,75","115,75","0,01K","0,23%"
"06.02.2012","115,48","115,48","115,48","115,48","0,01K","-0,27%"
"03.02.2012","115,79","115,79","115,79","115,79","-","0,23%"
"02.02.2012","115,53","115,53","115,53","115,53","0,01K","0,51%"
"01.02.2012","114,94","114,94","114,94","114,94","0,02K","-0,53%"
"31.01.2012","115,55","115,55","115,55","115,55","-","-1,73%"
"30.01.2012","117,59","117,59","117,59","117,59","0,01K","1,71%"
"27.01.2012","115,61","115,61","115,61","115,61","-","0,77%"
"26.01.2012","114,73","114,73","114,73","114,73","-","0,19%"
"25.01.2012","114,51","114,51","114,51","114,51","-","0,68%"
"24.01.2012","113,74","113,74","113,74","113,74","-","1,03%"
"23.01.2012","112,58","112,58","112,58","112,58","-","0,35%"
"20.01.2012","112,19","112,19","112,19","112,19","-","1,06%"
"19.01.2012","111,01","111,01","111,01","111,01","0,02K","0,46%"
"18.01.2012","110,50","110,50","110,50","110,50","-","0,30%"
"17.01.2012","110,17","110,17","110,17","110,17","-","0,52%"
"16.01.2012","109,60","109,60","109,60","109,60","-","-0,76%"
"13.01.2012","110,44","110,44","110,44","110,44","-","-0,74%"
"12.01.2012","111,26","111,26","111,26","111,26","-","-0,30%"
"11.01.2012","111,60","111,60","111,60","111,60","-","-0,45%"
"10.01.2012","112,10","112,10","112,10","112,10","-","-0,27%"
"09.01.2012","112,40","112,40","112,40","112,40","0,01K","-0,49%"
"06.01.2012","112,95","112,95","112,95","112,95","0,01K","0,18%"
"05.01.2012","112,75","112,75","112,75","112,75","0,01K","0,51%"
"04.01.2012","112,18","112,18","112,18","112,18","-","0,84%"
"03.01.2012","111,25","111,25","111,25","111,25","-","-0,14%"
"30.12.2011","111,41","111,41","111,41","111,41","-","-0,78%"
"29.12.2011","112,29","112,29","112,29","112,29","-","-1,03%"
"28.12.2011","113,46","113,46","113,46","113,46","-","-0,18%"
"23.12.2011","113,66","113,66","113,66","113,66","-","0,20%"
"22.12.2011","113,43","113,43","113,43","113,43","0,01K","0,34%"
"21.12.2011","113,05","113,05","113,05","113,05","-","0,23%"
"20.12.2011","112,79","112,79","112,79","112,79","-","1,21%"
"19.12.2011","111,44","111,44","111,44","111,44","0,02K","-0,07%"
"16.12.2011","111,52","111,52","111,52","111,52","0,01K","0,45%"
"15.12.2011","111,02","111,02","111,02","111,02","0,02K","-0,10%"
"14.12.2011","111,13","111,13","111,13","111,13","0,03K","-0,85%"
"13.12.2011","112,08","112,08","112,08","112,08","-","-0,18%"
"12.12.2011","112,28","112,28","112,28","112,28","0,01K","-0,47%"
"09.12.2011","112,81","112,81","112,81","112,81","0,01K","-0,04%"
"08.12.2011","112,85","112,85","112,85","112,85","0,01K","0,25%"
"07.12.2011","112,57","112,57","112,57","112,57","0,01K","0,01%"
"06.12.2011","112,56","112,56","112,56","112,56","0,01K","-0,49%"
"05.12.2011","113,11","113,11","113,11","113,11","0,01K","0,04%"
"02.12.2011","113,06","113,06","113,06","113,06","-","0,07%"
"01.12.2011","112,98","112,98","112,98","112,98","-","-0,09%"
"30.11.2011","113,08","113,08","113,08","113,08","0,01K","1,72%"
"29.11.2011","111,17","111,17","111,17","111,17","-","0,04%"
"28.11.2011","111,13","111,13","111,13","111,13","-","0,99%"
"25.11.2011","110,04","110,04","110,04","110,04","0,02K","-1,30%"
"24.11.2011","111,49","111,49","111,49","111,49","0,01K","-1,11%"
"23.11.2011","112,74","112,74","112,74","112,74","0,03K","-0,91%"
"22.11.2011","113,77","113,77","113,77","113,77","0,02K","-0,20%"
"21.11.2011","114,00","114,00","114,00","114,00","-","-1,24%"
"18.11.2011","115,43","115,43","115,43","115,43","0,03K","-0,26%"
"17.11.2011","115,73","115,73","115,73","115,73","0,01K","-0,08%"
"16.11.2011","115,82","115,82","115,82","115,82","-","0,58%"
"15.11.2011","115,15","115,15","115,15","115,15","0,01K","0,14%"
"14.11.2011","114,99","114,99","114,99","114,99","0,01K","-0,83%"
"11.11.2011","115,95","115,95","115,95","115,95","0,01K","0,76%"
"10.11.2011","115,07","115,07","115,07","115,07","0,03K","-1,17%"
"09.11.2011","116,43","116,43","116,43","116,43","-","-0,89%"
"08.11.2011","117,47","117,47","117,47","117,47","0,01K","-0,66%"
"07.11.2011","118,25","118,25","118,25","118,25","-","0,91%"
"04.11.2011","117,18","117,18","117,18","117,18","-","0,46%"
"03.11.2011","116,64","116,64","116,64","116,64","0,01K","0,61%"
"02.11.2011","115,93","115,93","115,93","115,93","0,01K","0,63%"
"01.11.2011","115,20","115,20","115,20","115,20","-","-1,87%"
"31.10.2011","117,40","117,40","117,40","117,40","-","-1,46%"
"28.10.2011","119,14","119,14","119,14","119,14","-","0,79%"
"27.10.2011","118,21","118,21","118,21","118,21","0,01K","1,16%"
"26.10.2011","116,85","116,85","116,85","116,85","0,01K","-0,48%"
"25.10.2011","117,41","117,41","117,41","117,41","-","0,30%"
"24.10.2011","117,06","117,06","117,06","117,06","0,01K","0,79%"
"21.10.2011","116,14","116,14","116,14","116,14","0,02K","0,55%"
"20.10.2011","115,51","115,51","115,51","115,51","0,06K","-0,13%"
"19.10.2011","115,66","115,66","115,66","115,66","0,02K","-1,27%"
"18.10.2011","117,15","117,15","117,15","117,15","-","-1,17%"
"17.10.2011","118,54","118,54","118,54","118,54","0,02K","-0,26%"
"14.10.2011","118,85","118,85","118,85","118,85","0,01K","0,20%"
"13.10.2011","118,61","118,61","118,61","118,61","0,06K","-1,41%"
"12.10.2011","120,31","120,31","120,31","120,31","0,03K","0,33%"
"11.10.2011","119,91","119,91","119,91","119,91","0,01K","-0,22%"
"10.10.2011","120,18","120,18","120,18","120,18","0,03K","0,45%"
"07.10.2011","119,64","119,64","119,64","119,64","0,02K","-0,01%"
"06.10.2011","119,65","119,65","119,65","119,65","0,02K","0,43%"
"05.10.2011","119,14","119,14","119,14","119,14","0,02K","0,46%"
"04.10.2011","118,60","118,60","118,60","118,60","0,02K","-1,37%"
"03.10.2011","120,25","120,25","120,25","120,25","0,01K","-1,42%"
"30.09.2011","121,98","121,98","121,98","121,98","0,01K","-0,53%"
"29.09.2011","122,63","122,63","122,63","122,63","0,01K","-0,04%"
"28.09.2011","122,68","122,68","122,68","122,68","0,03K","0,10%"
"27.09.2011","122,56","122,56","122,56","122,56","0,01K","0,60%"
"26.09.2011","121,83","121,83","121,83","121,83","0,01K","-0,64%"
"23.09.2011","122,61","122,61","122,61","122,61","-","-1,17%"
"22.09.2011","124,06","124,06","124,06","124,06","0,02K","-0,98%"
"21.09.2011","125,29","125,29","125,29","125,29","-","0,21%"
"20.09.2011","125,03","125,03","125,03","125,03","0,01K","0,02%"
"19.09.2011","125,00","125,00","125,00","125,00","0,01K","-0,55%"
"16.09.2011","125,69","125,69","125,69","125,69","0,01K","0,05%"
"15.09.2011","125,63","125,63","125,63","125,63","0,01K","0,88%"
"14.09.2011","124,54","124,54","124,54","124,54","-","-0,04%"
"13.09.2011","124,59","124,59","124,59","124,59","0,02K","-0,34%"
"12.09.2011","125,01","125,01","125,01","125,01","0,01K","-0,45%"
"09.09.2011","125,58","125,58","125,58","125,58","0,02K","-1,18%"
"08.09.2011","127,08","127,08","127,08","127,08","0,01K","0,32%"
"07.09.2011","126,68","126,68","126,68","126,68","-","0,29%"
"06.09.2011","126,31","126,31","126,31","126,31","0,01K","0,02%"
"05.09.2011","126,29","126,29","126,29","126,29","0,01K","-0,76%"
"02.09.2011","127,26","127,26","127,26","127,26","0,01K","0,16%"
"01.09.2011","127,06","127,06","127,06","127,06","0,01K","-0,12%"
"31.08.2011","127,21","127,21","127,21","127,21","0,02K","0,75%"
"30.08.2011","126,26","126,26","126,26","126,26","0,02K","1,18%"
"26.08.2011","124,79","124,79","124,79","124,79","0,01K","0,33%"
"25.08.2011","124,38","124,38","124,38","124,38","0,01K","-0,50%"
"24.08.2011","125,00","125,00","125,00","125,00","0,01K","0,08%"
"23.08.2011","124,90","124,90","124,90","124,90","0,01K","0,56%"
"22.08.2011","124,20","124,20","124,20","124,20","0,02K","0,84%"
"19.08.2011","123,16","123,16","123,16","123,16","0,01K","-0,61%"
"18.08.2011","123,91","123,91","123,91","123,91","0,01K","-0,80%"
"17.08.2011","124,91","124,91","124,91","124,91","0,01K","0,11%"
"16.08.2011","124,77","124,77","124,77","124,77","-","-0,04%"
"15.08.2011","124,82","124,82","124,82","124,82","-","0,47%"
"12.08.2011","124,23","124,23","124,23","124,23","-","0,13%"
"11.08.2011","124,07","124,07","124,07","124,07","-","0,47%"
"10.08.2011","123,49","123,49","123,49","123,49","0,01K","0,36%"
"09.08.2011","123,05","123,05","123,05","123,05","0,01K","-0,14%"
"08.08.2011","123,22","123,22","123,22","123,22","-","-1,61%"
"05.08.2011","125,23","125,23","125,23","125,23","-","-0,21%"
"04.08.2011","125,49","125,49","125,49","125,49","-","-1,04%"
"03.08.2011","126,81","126,81","126,81","126,81","0,01K","-0,14%"
"02.08.2011","126,99","126,99","126,99","126,99","-","0,34%"
"01.08.2011","126,56","126,56","126,56","126,56","0,01K","0,02%"
"29.07.2011","126,53","126,53","126,53","126,53","0,02K","-0,28%"
"28.07.2011","126,88","126,88","126,88","126,88","-","-0,04%"
"27.07.2011","126,93","126,93","126,93","126,93","-","-0,43%"
"26.07.2011","127,48","127,48","127,48","127,48","0,02K","0,33%"
"25.07.2011","127,06","127,06","127,06","127,06","-","-0,11%"
"22.07.2011","127,20","127,20","127,20","127,20","-","-0,08%"
"21.07.2011","127,30","127,30","127,30","127,30","0,02K","0,16%"
"20.07.2011","127,10","127,10","127,10","127,10","0,01K","0,40%"
"19.07.2011","126,59","126,59","126,59","126,59","0,01K","0,43%"
"18.07.2011","126,05","126,05","126,05","126,05","0,01K","-0,47%"
"15.07.2011","126,65","126,65","126,65","126,65","-","-0,36%"
"14.07.2011","127,11","127,11","127,11","127,11","0,02K","-0,30%"
"13.07.2011","127,49","127,49","127,49","127,49","0,02K","0,28%"
"12.07.2011","127,13","127,13","127,13","127,13","0,01K","0,30%"
"11.07.2011","126,75","126,75","126,75","126,75","-","-0,81%"
"08.07.2011","127,79","127,79","127,79","127,79","0,02K","-0,29%"
"07.07.2011","128,16","128,16","128,16","128,16","-","0,39%"
"06.07.2011","127,66","127,66","127,66","127,66","0,01K","-1,01%"
"05.07.2011","128,96","128,96","128,96","128,96","0,01K","0,73%"
"04.07.2011","128,03","128,03","128,03","128,03","-","0,31%"
"01.07.2011","127,63","127,63","127,63","127,63","-","-0,43%"
"30.06.2011","128,18","128,18","128,18","128,18","-","0,14%"
"29.06.2011","128,00","128,00","128,00","128,00","-","0,92%"
"28.06.2011","126,83","126,83","126,83","126,83","0,01K","0,54%"
"27.06.2011","126,15","126,15","126,15","126,15","0,01K","-0,14%"
"24.06.2011","126,33","126,33","126,33","126,33","0,02K","0,04%"
"23.06.2011","126,28","126,28","126,28","126,28","0,01K","-1,21%"
"22.06.2011","127,83","127,83","127,83","127,83","-","0,46%"
"21.06.2011","127,24","127,24","127,24","127,24","0,02K","0,09%"
"20.06.2011","127,13","127,13","127,13","127,13","0,01K","-0,67%"
"17.06.2011","127,99","127,99","127,99","127,99","-","-0,28%"
"16.06.2011","128,35","128,35","128,35","128,35","0,01K","-1,25%"
"15.06.2011","129,98","129,98","129,98","129,98","-","-0,35%"
"14.06.2011","130,44","130,44","130,44","130,44","0,01K","-0,11%"
"13.06.2011","130,59","130,59","130,59","130,59","0,02K","0,80%"
"10.06.2011","129,55","129,55","129,55","129,55","0,02K","-0,14%"
"09.06.2011","129,73","129,73","129,73","129,73","-","0,12%"
"08.06.2011","129,58","129,58","129,58","129,58","-","-0,08%"
"07.06.2011","129,68","129,68","129,68","129,68","0,01K","0,57%"
"06.06.2011","128,94","128,94","128,94","128,94","-","0,00%"
"03.06.2011","128,94","128,94","128,94","128,94","-","0,28%"
"02.06.2011","128,58","128,58","128,58","128,58","-","-0,13%"
"01.06.2011","128,75","128,75","128,75","128,75","-","-0,04%"
"31.05.2011","128,80","128,80","128,80","128,80","0,01K","0,81%"
"27.05.2011","127,76","127,76","127,76","127,76","0,02K","1,24%"
"26.05.2011","126,20","126,20","126,20","126,20","0,01K","0,25%"
"25.05.2011","125,88","125,88","125,88","125,88","0,01K","-0,17%"
"24.05.2011","126,10","126,10","126,10","126,10","-","0,36%"
"23.05.2011","125,65","125,65","125,65","125,65","-","-1,33%"
"20.05.2011","127,34","127,34","127,34","127,34","-","-0,09%"
"19.05.2011","127,46","127,46","127,46","127,46","-","0,65%"
"18.05.2011","126,64","126,64","126,64","126,64","-","1,10%"
"17.05.2011","125,26","125,26","125,26","125,26","0,01K","-0,47%"
"16.05.2011","125,85","125,85","125,85","125,85","0,02K","0,31%"
"13.05.2011","125,46","125,46","125,46","125,46","0,01K","-1,10%"
"12.05.2011","126,85","126,85","126,85","126,85","-","-1,00%"
"11.05.2011","128,13","128,13","128,13","128,13","0,01K","-0,58%"
"10.05.2011","128,88","128,88","128,88","128,88","0,01K","-0,24%"
"09.05.2011","129,19","129,19","129,19","129,19","0,01K","0,49%"
"06.05.2011","128,56","128,56","128,56","128,56","0,03K","-0,46%"
