"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"05.05.2011","129,15","129,15","129,15","129,15","0,01K","-1,79%"
"04.05.2011","131,51","131,51","131,51","131,51","-","-0,43%"
"03.05.2011","132,08","132,08","132,08","132,08","0,01K","0,64%"
"29.04.2011","131,24","131,24","131,24","131,24","0,01K","0,00%"
"28.04.2011","131,24","131,24","131,24","131,24","0,01K","1,32%"
"27.04.2011","129,53","129,53","129,53","129,53","0,01K","0,65%"
"26.04.2011","128,69","128,69","128,69","128,69","0,02K","-0,55%"
"21.04.2011","129,40","129,40","129,40","129,40","-","0,19%"
"20.04.2011","129,16","129,16","129,16","129,16","0,01K","1,53%"
"19.04.2011","127,21","127,21","127,21","127,21","-","-0,34%"
"18.04.2011","127,64","127,64","127,64","127,64","0,01K","-1,25%"
"15.04.2011","129,25","129,25","129,25","129,25","-","0,65%"
"14.04.2011","128,41","128,41","128,41","128,41","0,01K","0,72%"
"13.04.2011","127,49","127,49","127,49","127,49","0,02K","-0,37%"
"12.04.2011","127,96","127,96","127,96","127,96","0,01K","-1,37%"
"11.04.2011","129,74","129,74","129,74","129,74","-","-0,27%"
"08.04.2011","130,09","130,09","130,09","130,09","0,04K","1,21%"
"07.04.2011","128,54","128,54","128,54","128,54","0,01K","-1,31%"
"06.04.2011","130,24","130,24","130,24","130,24","0,01K","0,07%"
"05.04.2011","130,15","130,15","130,15","130,15","0,02K","-1,09%"
"04.04.2011","131,59","131,59","131,59","131,59","-","0,83%"
"01.04.2011","130,51","130,51","130,51","130,51","-","0,87%"
"31.03.2011","129,39","129,39","129,39","129,39","-","1,78%"
"30.03.2011","127,13","127,13","127,13","127,13","-","-0,67%"
"29.03.2011","127,99","127,99","127,99","127,99","-","-1,13%"
"28.03.2011","129,45","129,45","129,45","129,45","-","0,13%"
"25.03.2011","129,28","129,28","129,28","129,28","-","-0,16%"
"24.03.2011","129,49","129,49","129,49","129,49","0,01K","-0,84%"
"23.03.2011","130,59","130,59","130,59","130,59","0,01K","0,35%"
"22.03.2011","130,14","130,14","130,14","130,14","-","0,51%"
"21.03.2011","129,48","129,48","129,48","129,48","0,01K","1,58%"
"18.03.2011","127,46","127,46","127,46","127,46","-","-0,04%"
"17.03.2011","127,51","127,51","127,51","127,51","-","-2,63%"
"16.03.2011","130,95","130,95","130,95","130,95","0,02K","0,81%"
"15.03.2011","129,90","129,90","129,90","129,90","0,05K","1,85%"
"14.03.2011","127,54","127,54","127,54","127,54","0,01K","2,77%"
"11.03.2011","124,10","124,10","124,10","124,10","0,01K","1,20%"
"10.03.2011","122,63","122,63","122,63","122,63","0,01K","-0,75%"
"09.03.2011","123,56","123,56","123,56","123,56","-","0,06%"
"08.03.2011","123,49","123,49","123,49","123,49","0,01K","-0,80%"
"07.03.2011","124,49","124,49","124,49","124,49","0,01K","0,70%"
"04.03.2011","123,63","123,63","123,63","123,63","0,01K","0,20%"
"03.03.2011","123,38","123,38","123,38","123,38","-","0,18%"
"02.03.2011","123,16","123,16","123,16","123,16","0,05K","0,30%"
"01.03.2011","122,79","122,79","122,79","122,79","-","-0,53%"
"28.02.2011","123,45","123,45","123,45","123,45","0,06K","0,93%"
"25.02.2011","122,31","122,31","122,31","122,31","-","0,01%"
"24.02.2011","122,30","122,30","122,30","122,30","-","-0,29%"
"23.02.2011","122,65","122,65","122,65","122,65","0,01K","-0,81%"
"22.02.2011","123,65","123,65","123,65","123,65","-","0,60%"
"21.02.2011","122,91","122,91","122,91","122,91","0,02K","2,09%"
"18.02.2011","120,39","120,39","120,39","120,39","-","0,65%"
"17.02.2011","119,61","119,61","119,61","119,61","-","0,47%"
"16.02.2011","119,05","119,05","119,05","119,05","0,01K","0,57%"
"15.02.2011","118,38","118,38","118,38","118,38","0,01K","-0,21%"
"14.02.2011","118,63","118,63","118,63","118,63","-","-0,08%"
"11.02.2011","118,73","118,73","118,73","118,73","0,01K","1,50%"
"10.02.2011","116,98","116,98","116,98","116,98","-","0,36%"
"09.02.2011","116,56","116,56","116,56","116,56","-","-0,29%"
"08.02.2011","116,90","116,90","116,90","116,90","0,01K","-0,18%"
"07.02.2011","117,11","117,11","117,11","117,11","-","-2,01%"
"04.02.2011","119,51","119,51","119,51","119,51","-","-0,62%"
"03.02.2011","120,25","120,25","120,25","120,25","0,01K","0,70%"
"02.02.2011","119,41","119,41","119,41","119,41","0,02K","0,14%"
"01.02.2011","119,24","119,24","119,24","119,24","0,01K","0,33%"
"31.01.2011","118,85","118,85","118,85","118,85","-","-4,29%"
"28.01.2011","124,18","124,18","124,18","124,18","-","1,70%"
"27.01.2011","122,10","122,10","122,10","122,10","-","0,23%"
"26.01.2011","121,82","121,82","121,82","121,82","-","-0,15%"
"25.01.2011","122,00","122,00","122,00","122,00","0,01K","-0,29%"
"24.01.2011","122,36","122,36","122,36","122,36","-","-0,74%"
"21.01.2011","123,27","123,27","123,27","123,27","0,04K","-1,64%"
"20.01.2011","125,33","125,33","125,33","125,33","0,02K","-1,13%"
"19.01.2011","126,76","126,76","126,76","126,76","0,01K","0,96%"
"18.01.2011","125,56","125,56","125,56","125,56","-","0,03%"
"17.01.2011","125,52","125,52","125,52","125,52","-","-1,01%"
"14.01.2011","126,80","126,80","126,80","126,80","-","-2,24%"
"13.01.2011","129,71","129,71","129,71","129,71","0,01K","-0,31%"
"12.01.2011","130,11","130,11","130,11","130,11","0,03K","-0,60%"
"11.01.2011","130,89","130,89","130,89","130,89","-","-0,49%"
"10.01.2011","131,53","131,53","131,53","131,53","0,01K","1,65%"
"07.01.2011","129,39","129,39","129,39","129,39","-","2,65%"
"06.01.2011","126,05","126,05","126,05","126,05","0,01K","2,50%"
"05.01.2011","122,97","122,97","122,97","122,97","0,02K","-3,45%"
"04.01.2011","127,37","127,37","127,37","127,37","0,01K","0,36%"
"03.01.2011","126,91","126,91","126,91","126,91","-","0,00%"
"31.12.2010","126,91","126,91","126,91","126,91","-","0,21%"
"30.12.2010","126,65","126,65","126,65","126,65","0,01K","0,57%"
"29.12.2010","125,93","125,93","125,93","125,93","0,01K","3,93%"
"24.12.2010","121,17","121,17","121,17","121,17","-","-0,04%"
"23.12.2010","121,22","121,22","121,22","121,22","0,03K","0,43%"
"22.12.2010","120,70","120,70","120,70","120,70","0,02K","1,76%"
"21.12.2010","118,61","118,61","118,61","118,61","-","0,47%"
"20.12.2010","118,05","118,05","118,05","118,05","0,02K","0,54%"
"17.12.2010","117,42","117,42","117,42","117,42","0,04K","1,77%"
"16.12.2010","115,38","115,38","115,38","115,38","0,01K","1,31%"
"15.12.2010","113,89","113,89","113,89","113,89","0,02K","0,05%"
"14.12.2010","113,83","113,83","113,83","113,83","0,01K","-0,72%"
"13.12.2010","114,65","114,65","114,65","114,65","0,01K","0,54%"
"10.12.2010","114,03","114,03","114,03","114,03","0,02K","1,24%"
"09.12.2010","112,63","112,63","112,63","112,63","0,03K","0,45%"
"08.12.2010","112,13","112,13","112,13","112,13","0,01K","0,02%"
"07.12.2010","112,11","112,11","112,11","112,11","0,02K","-0,40%"
"06.12.2010","112,56","112,56","112,56","112,56","0,04K","1,06%"
"03.12.2010","111,38","111,38","111,38","111,38","0,10K","0,38%"
"02.12.2010","110,96","110,96","110,96","110,96","0,02K","1,00%"
"01.12.2010","109,86","109,86","109,86","109,86","-","0,02%"
"30.11.2010","109,84","109,84","109,84","109,84","0,01K","-0,55%"
"29.11.2010","110,45","110,45","110,45","110,45","0,02K","1,87%"
"26.11.2010","108,42","108,42","108,42","108,42","0,01K","0,25%"
"25.11.2010","108,15","108,15","108,15","108,15","0,01K","0,32%"
"24.11.2010","107,81","107,81","107,81","107,81","0,02K","0,04%"
"23.11.2010","107,77","107,77","107,77","107,77","0,01K","-1,22%"
"22.11.2010","109,10","109,10","109,10","109,10","-","0,34%"
"19.11.2010","108,73","108,73","108,73","108,73","0,04K","-0,48%"
"18.11.2010","109,25","109,25","109,25","109,25","0,02K","1,57%"
"17.11.2010","107,56","107,56","107,56","107,56","0,03K","-2,48%"
"16.11.2010","110,30","110,30","110,30","110,30","0,04K","-2,02%"
"15.11.2010","112,57","112,57","112,57","112,57","0,02K","1,61%"
"12.11.2010","110,79","110,79","110,79","110,79","0,06K","1,70%"
"11.11.2010","108,94","108,94","108,94","108,94","0,01K","1,29%"
"10.11.2010","107,55","107,55","107,55","107,55","0,03K","1,99%"
"09.11.2010","105,45","105,45","105,45","105,45","0,02K","0,25%"
"08.11.2010","105,19","105,19","105,19","105,19","0,01K","-0,33%"
"05.11.2010","105,54","105,54","105,54","105,54","0,01K","-0,47%"
"04.11.2010","106,04","106,04","106,04","106,04","0,02K","0,80%"
"03.11.2010","105,20","105,20","105,20","105,20","-","-0,38%"
"02.11.2010","105,60","105,60","105,60","105,60","0,02K","0,21%"
"01.11.2010","105,38","105,38","105,38","105,38","0,01K","1,00%"
"29.10.2010","104,34","104,34","104,34","104,34","0,03K","0,18%"
"28.10.2010","104,15","104,15","104,15","104,15","0,04K","0,66%"
"27.10.2010","103,47","103,47","103,47","103,47","0,02K","-0,92%"
"26.10.2010","104,43","104,43","104,43","104,43","0,02K","-0,50%"
"25.10.2010","104,96","104,96","104,96","104,96","0,07K","0,78%"
"22.10.2010","104,15","104,15","104,15","104,15","0,07K","-0,11%"
"21.10.2010","104,26","104,26","104,26","104,26","0,03K","0,70%"
"20.10.2010","103,54","103,54","103,54","103,54","0,03K","0,98%"
"19.10.2010","102,54","102,54","102,54","102,54","0,03K","-0,31%"
"18.10.2010","102,86","102,86","102,86","102,86","0,02K","1,34%"
"15.10.2010","101,50","101,50","101,50","101,50","0,04K","-0,10%"
"14.10.2010","101,60","101,60","101,60","101,60","0,06K","1,15%"
"13.10.2010","100,44","100,44","100,44","100,44","0,04K","1,54%"
"12.10.2010","98,92","98,92","98,92","98,92","0,02K","-0,35%"
"11.10.2010","99,27","99,27","99,27","99,27","0,02K","0,65%"
"08.10.2010","98,63","98,63","98,63","98,63","0,01K","0,03%"
"07.10.2010","98,60","98,60","98,60","98,60","0,02K","-0,03%"
"06.10.2010","98,63","98,63","98,63","98,63","0,01K","0,63%"
"05.10.2010","98,01","98,01","98,01","98,01","-","0,22%"
"04.10.2010","97,79","97,79","97,79","97,79","-","-0,54%"
"01.10.2010","98,32","98,32","98,32","98,32","0,01K","-0,03%"
"30.09.2010","98,35","98,35","98,35","98,35","0,02K","0,23%"
"29.09.2010","98,12","98,12","98,12","98,12","0,05K","0,55%"
"28.09.2010","97,58","97,58","97,58","97,58","-","0,17%"
"27.09.2010","97,41","97,41","97,41","97,41","0,02K","-0,20%"
"24.09.2010","97,61","97,61","97,61","97,61","0,02K","1,00%"
"23.09.2010","96,64","96,64","96,64","96,64","0,01K","-0,27%"
"22.09.2010","96,90","96,90","96,90","96,90","0,01K","0,34%"
"21.09.2010","96,57","96,57","96,57","96,57","-","0,09%"
"20.09.2010","96,48","96,48","96,48","96,48","0,01K","-0,60%"
"17.09.2010","97,06","97,06","97,06","97,06","-","0,29%"
"16.09.2010","96,78","96,78","96,78","96,78","0,01K","-0,15%"
"15.09.2010","96,93","96,93","96,93","96,93","0,04K","0,00%"
"14.09.2010","96,93","96,93","96,93","96,93","0,02K","0,75%"
"13.09.2010","96,21","96,21","96,21","96,21","0,03K","0,79%"
"10.09.2010","95,46","95,46","95,46","95,46","0,04K","0,26%"
"09.09.2010","95,21","95,21","95,21","95,21","0,03K","-0,24%"
"08.09.2010","95,44","95,44","95,44","95,44","0,06K","-1,09%"
"07.09.2010","96,49","96,49","96,49","96,49","0,01K","-0,46%"
"06.09.2010","96,94","96,94","96,94","96,94","0,01K","-0,48%"
"03.09.2010","97,41","97,41","97,41","97,41","0,02K","0,53%"
"02.09.2010","96,90","96,90","96,90","96,90","-","-0,09%"
"01.09.2010","96,99","96,99","96,99","96,99","0,01K","-0,14%"
"31.08.2010","97,13","97,13","97,13","97,13","0,02K","-0,12%"
"27.08.2010","97,25","97,25","97,25","97,25","0,05K","0,85%"
"26.08.2010","96,43","96,43","96,43","96,43","0,02K","0,34%"
"25.08.2010","96,10","96,10","96,10","96,10","0,01K","0,20%"
"24.08.2010","95,91","95,91","95,91","95,91","0,03K","-0,72%"
"23.08.2010","96,61","96,61","96,61","96,61","0,01K","0,11%"
"20.08.2010","96,50","96,50","96,50","96,50","-","0,56%"
"19.08.2010","95,96","95,96","95,96","95,96","-","0,28%"
"18.08.2010","95,69","95,69","95,69","95,69","0,01K","-0,23%"
"17.08.2010","95,91","95,91","95,91","95,91","0,01K","1,05%"
"16.08.2010","94,91","94,91","94,91","94,91","0,02K","-0,32%"
"13.08.2010","95,21","95,21","95,21","95,21","0,01K","-0,55%"
"12.08.2010","95,74","95,74","95,74","95,74","0,01K","-0,33%"
"11.08.2010","96,06","96,06","96,06","96,06","0,02K","-1,10%"
"10.08.2010","97,13","97,13","97,13","97,13","0,01K","-0,26%"
"09.08.2010","97,38","97,38","97,38","97,38","0,01K","0,08%"
"06.08.2010","97,30","97,30","97,30","97,30","0,02K","-0,81%"
"05.08.2010","98,09","98,09","98,09","98,09","0,05K","-0,85%"
"04.08.2010","98,93","98,93","98,93","98,93","0,02K","-0,91%"
"03.08.2010","99,84","99,84","99,84","99,84","-","0,90%"
"02.08.2010","98,95","98,95","98,95","98,95","0,01K","1,14%"
"30.07.2010","97,83","97,83","97,83","97,83","0,01K","0,33%"
"29.07.2010","97,51","97,51","97,51","97,51","-","0,69%"
"28.07.2010","96,84","96,84","96,84","96,84","-","-0,03%"
"27.07.2010","96,87","96,87","96,87","96,87","0,01K","-0,43%"
"26.07.2010","97,29","97,29","97,29","97,29","-","-0,32%"
"23.07.2010","97,60","97,60","97,60","97,60","0,01K","0,06%"
"22.07.2010","97,54","97,54","97,54","97,54","-","0,45%"
"21.07.2010","97,10","97,10","97,10","97,10","-","-0,62%"
"20.07.2010","97,71","97,71","97,71","97,71","-","-0,38%"
"19.07.2010","98,08","98,08","98,08","98,08","-","-0,63%"
"16.07.2010","98,70","98,70","98,70","98,70","0,05K","-0,03%"
"15.07.2010","98,73","98,73","98,73","98,73","0,02K","0,71%"
"14.07.2010","98,03","98,03","98,03","98,03","0,03K","0,62%"
"13.07.2010","97,43","97,43","97,43","97,43","0,01K","0,67%"
"12.07.2010","96,78","96,78","96,78","96,78","-","-0,08%"
"09.07.2010","96,86","96,86","96,86","96,86","0,04K","0,48%"
"08.07.2010","96,40","96,40","96,40","96,40","0,02K","0,70%"
"07.07.2010","95,73","95,73","95,73","95,73","-","-1,17%"
"06.07.2010","96,86","96,86","96,86","96,86","-","0,00%"
"05.07.2010","96,86","96,86","96,86","96,86","0,05K","0,08%"
"02.07.2010","96,78","96,78","96,78","96,78","0,03K","-1,69%"
"01.07.2010","98,44","98,44","98,44","98,44","0,08K","-1,30%"
"30.06.2010","99,74","99,74","99,74","99,74","0,02K","-0,22%"
"29.06.2010","99,96","99,96","99,96","99,96","-","-0,33%"
"28.06.2010","100,29","100,29","100,29","100,29","0,01K","1,25%"
"25.06.2010","99,05","99,05","99,05","99,05","0,02K","-0,35%"
"24.06.2010","99,40","99,40","99,40","99,40","0,01K","0,12%"
"23.06.2010","99,28","99,28","99,28","99,28","0,01K","-0,35%"
"22.06.2010","99,63","99,63","99,63","99,63","0,02K","-1,79%"
"21.06.2010","101,45","101,45","101,45","101,45","0,03K","0,04%"
"18.06.2010","101,41","101,41","101,41","101,41","0,03K","-0,25%"
"17.06.2010","101,66","101,66","101,66","101,66","0,03K","0,23%"
"16.06.2010","101,43","101,43","101,43","101,43","0,06K","0,15%"
"15.06.2010","101,28","101,28","101,28","101,28","0,02K","-0,13%"
"14.06.2010","101,41","101,41","101,41","101,41","-","1,15%"
"11.06.2010","100,26","100,26","100,26","100,26","0,01K","-0,15%"
"10.06.2010","100,41","100,41","100,41","100,41","0,02K","-0,30%"
"09.06.2010","100,71","100,71","100,71","100,71","0,02K","0,52%"
"08.06.2010","100,19","100,19","100,19","100,19","0,02K","-0,45%"
"07.06.2010","100,64","100,64","100,64","100,64","0,01K","0,26%"
"04.06.2010","100,38","100,38","100,38","100,38","0,01K","1,31%"
"03.06.2010","99,08","99,08","99,08","99,08","0,02K","0,08%"
"02.06.2010","99,00","99,00","99,00","99,00","-","0,26%"
"01.06.2010","98,74","98,74","98,74","98,74","-","-0,59%"
"31.05.2010","99,33","99,33","99,33","99,33","-","0,00%"
"28.05.2010","99,33","99,33","99,33","99,33","-","0,91%"
"27.05.2010","98,43","98,43","98,43","98,43","0,01K","-0,27%"
"26.05.2010","98,70","98,70","98,70","98,70","0,04K","0,02%"
"25.05.2010","98,68","98,68","98,68","98,68","0,01K","-1,79%"
"24.05.2010","100,48","100,48","100,48","100,48","0,02K","2,02%"
"21.05.2010","98,49","98,49","98,49","98,49","0,05K","1,40%"
"20.05.2010","97,13","97,13","97,13","97,13","0,01K","0,04%"
"19.05.2010","97,09","97,09","97,09","97,09","0,02K","-2,21%"
"18.05.2010","99,28","99,28","99,28","99,28","-","1,31%"
"17.05.2010","98,00","98,00","98,00","98,00","0,01K","-2,44%"
"14.05.2010","100,45","100,45","100,45","100,45","0,04K","-0,46%"
"13.05.2010","100,91","100,91","100,91","100,91","0,01K","1,28%"
"12.05.2010","99,63","99,63","99,63","99,63","0,01K","-0,71%"
"11.05.2010","100,34","100,34","100,34","100,34","0,03K","-2,12%"
"10.05.2010","102,51","102,51","102,51","102,51","0,02K","-0,18%"
"07.05.2010","102,70","102,70","102,70","102,70","0,01K","-1,59%"
"06.05.2010","104,36","104,36","104,36","104,36","0,02K","-1,35%"
"05.05.2010","105,79","105,79","105,79","105,79","0,01K","-3,02%"
"04.05.2010","109,08","109,08","109,08","109,08","-","1,74%"
"03.05.2010","107,21","107,21","107,21","107,21","-","0,00%"
"30.04.2010","107,21","107,21","107,21","107,21","0,01K","0,38%"
"29.04.2010","106,80","106,80","106,80","106,80","0,01K","0,66%"
"28.04.2010","106,10","106,10","106,10","106,10","0,01K","-2,62%"
"27.04.2010","108,95","108,95","108,95","108,95","0,01K","-0,27%"
"26.04.2010","109,25","109,25","109,25","109,25","0,01K","2,29%"
"23.04.2010","106,80","106,80","106,80","106,80","0,02K","2,11%"
"22.04.2010","104,59","104,59","104,59","104,59","0,01K","0,32%"
"21.04.2010","104,26","104,26","104,26","104,26","0,01K","2,34%"
"20.04.2010","101,88","101,88","101,88","101,88","0,03K","1,24%"
"19.04.2010","100,63","100,63","100,63","100,63","0,02K","1,04%"
"16.04.2010","99,59","99,59","99,59","99,59","-","-0,84%"
"15.04.2010","100,43","100,43","100,43","100,43","-","-0,32%"
"14.04.2010","100,75","100,75","100,75","100,75","0,01K","-0,05%"
"13.04.2010","100,80","100,80","100,80","100,80","0,02K","-0,83%"
"12.04.2010","101,64","101,64","101,64","101,64","0,01K","0,84%"
"09.04.2010","100,79","100,79","100,79","100,79","0,04K","0,03%"
"08.04.2010","100,76","100,76","100,76","100,76","0,03K","0,12%"
"07.04.2010","100,64","100,64","100,64","100,64","0,02K","5,12%"
"06.04.2010","95,74","95,74","95,74","95,74","0,01K","0,00%"
"05.04.2010","95,74","95,74","95,74","95,74","-","0,00%"
"01.04.2010","95,74","95,74","95,74","95,74","0,01K","1,47%"
"31.03.2010","94,35","94,35","94,35","94,35","0,01K","1,69%"
"30.03.2010","92,78","92,78","92,78","92,78","0,02K","1,22%"
"29.03.2010","91,66","91,66","91,66","91,66","0,01K","0,90%"
"26.03.2010","90,84","90,84","90,84","90,84","0,02K","0,72%"
"25.03.2010","90,19","90,19","90,19","90,19","0,01K","-0,11%"
"24.03.2010","90,29","90,29","90,29","90,29","-","-1,49%"
"23.03.2010","91,66","91,66","91,66","91,66","0,04K","-0,20%"
"22.03.2010","91,84","91,84","91,84","91,84","-","-1,39%"
"19.03.2010","93,13","93,13","93,13","93,13","0,02K","-0,11%"
"18.03.2010","93,23","93,23","93,23","93,23","-","-0,22%"
"17.03.2010","93,44","93,44","93,44","93,44","0,01K","-0,33%"
"16.03.2010","93,75","93,75","93,75","93,75","0,02K","0,83%"
"15.03.2010","92,98","92,98","92,98","92,98","0,01K","-0,14%"
"12.03.2010","93,11","93,11","93,11","93,11","0,03K","0,16%"
"11.03.2010","92,96","92,96","92,96","92,96","0,01K","-0,68%"
"10.03.2010","93,60","93,60","93,60","93,60","0,04K","1,68%"
"09.03.2010","92,05","92,05","92,05","92,05","-","-1,22%"
"08.03.2010","93,19","93,19","93,19","93,19","-","-0,22%"
"05.03.2010","93,40","93,40","93,40","93,40","0,01K","-0,14%"
"04.03.2010","93,53","93,53","93,53","93,53","-","-0,23%"
"03.03.2010","93,75","93,75","93,75","93,75","-","-0,21%"
"02.03.2010","93,95","93,95","93,95","93,95","0,01K","-0,54%"
"01.03.2010","94,46","94,46","94,46","94,46","-","0,00%"
"26.02.2010","94,46","94,46","94,46","94,46","-","-0,11%"
"25.02.2010","94,56","94,56","94,56","94,56","0,01K","-0,41%"
"24.02.2010","94,95","94,95","94,95","94,95","-","0,39%"
"23.02.2010","94,58","94,58","94,58","94,58","0,01K","0,34%"
"22.02.2010","94,26","94,26","94,26","94,26","-","0,16%"
"19.02.2010","94,11","94,11","94,11","94,11","0,01K","0,05%"
"18.02.2010","94,06","94,06","94,06","94,06","-","-0,34%"
"17.02.2010","94,38","94,38","94,38","94,38","-","-0,11%"
"16.02.2010","94,48","94,48","94,48","94,48","-","1,81%"
"15.02.2010","92,80","92,80","92,80","92,80","0,02K","1,10%"
"12.02.2010","91,79","91,79","91,79","91,79","0,01K","0,64%"
"11.02.2010","91,21","91,21","91,21","91,21","0,01K","-0,63%"
"10.02.2010","91,79","91,79","91,79","91,79","0,01K","0,12%"
"09.02.2010","91,68","91,68","91,68","91,68","-","2,39%"
"08.02.2010","89,54","89,54","89,54","89,54","-","-0,40%"
"05.02.2010","89,90","89,90","89,90","89,90","0,01K","-0,54%"
"04.02.2010","90,39","90,39","90,39","90,39","0,01K","-1,28%"
"03.02.2010","91,56","91,56","91,56","91,56","-","-0,29%"
"02.02.2010","91,83","91,83","91,83","91,83","0,03K","0,72%"
"01.02.2010","91,17","91,17","91,17","91,17","0,01K","0,51%"
"29.01.2010","90,71","90,71","90,71","90,71","0,01K","4,55%"
"28.01.2010","86,76","86,76","86,76","86,76","-","-6,62%"
"27.01.2010","92,91","92,91","92,91","92,91","-","-0,79%"
"26.01.2010","93,65","93,65","93,65","93,65","0,01K","-1,33%"
"25.01.2010","94,91","94,91","94,91","94,91","-","0,46%"
"22.01.2010","94,48","94,48","94,48","94,48","0,01K","-0,25%"
"21.01.2010","94,72","94,72","94,72","94,72","0,03K","-2,03%"
"20.01.2010","96,68","96,68","96,68","96,68","0,01K","-2,22%"
"19.01.2010","98,88","98,88","98,88","98,88","0,01K","0,61%"
"18.01.2010","98,28","98,28","98,28","98,28","-","0,45%"
"15.01.2010","97,84","97,84","97,84","97,84","0,01K","1,61%"
"14.01.2010","96,29","96,29","96,29","96,29","0,05K","1,23%"
"13.01.2010","95,12","95,12","95,12","95,12","0,04K","-1,33%"
"12.01.2010","96,40","96,40","96,40","96,40","0,06K","-2,08%"
"11.01.2010","98,45","98,45","98,45","98,45","0,01K","-1,92%"
"08.01.2010","100,38","100,38","100,38","100,38","0,01K","-1,32%"
"07.01.2010","101,72","101,72","101,72","101,72","0,03K","4,69%"
"06.01.2010","97,16","97,16","97,16","97,16","0,01K","1,12%"
"05.01.2010","96,08","96,08","96,08","96,08","0,01K","3,76%"
"04.01.2010","92,60","92,60","92,60","92,60","0,01K","2,77%"